2021-01-08 11:42:44.008574,INF,Reservation state,ON
2021-01-08 11:42:44.057653,Module: ,AT+OK04
2021-01-08 11:42:44.293423,Module: ,AT+PUBLISHED58
2021-01-08 11:42:47.138844,MCU: ,AT+NETWORK5E
2021-01-08 11:42:47.161062,Module: ,AT+NETOK5B
2021-01-08 11:42:52.145507,MCU: ,AT+NETWORK5E
2021-01-08 11:42:52.161537,Module: ,AT+NETOK5B
2021-01-08 11:42:57.153479,MCU: ,AT+NETWORK5E
2021-01-08 11:42:57.163422,Module: ,AT+NETOK5B
2021-01-08 11:43:02.159618,MCU: ,AT+NETWORK5E
2021-01-08 11:43:02.264351,Module: ,AT+NETOK5B
2021-01-08 11:43:07.167314,MCU: ,AT+NETWORK5E
2021-01-08 11:43:07.264517,Module: ,AT+NETOK5B
2021-01-08 11:43:12.173410,MCU: ,AT+NETWORK5E
2021-01-08 11:43:12.264535,Module: ,AT+NETOK5B
2021-01-08 11:43:17.181057,MCU: ,AT+NETWORK5E
2021-01-08 11:43:17.264895,Module: ,AT+NETOK5B
2021-01-08 11:43:22.187239,MCU: ,AT+NETWORK5E
2021-01-08 11:43:22.266024,Module: ,AT+NETOK5B
2021-01-08 11:43:25.631327,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""0""}],""lt"":""null""}66"
2021-01-08 11:43:26.184323,MCU: ,AT+inf=16368
2021-01-08 11:43:26.279347,Module: ,AT+OK04
2021-01-08 11:43:26.379238,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037023261b00fff00000500000400011002810320807fff00000000""}],""lt"":""null""}08"
2021-01-08 11:43:26.380207,INF,Mode state,OFF
2021-01-08 11:43:26.381228,INF,SW-Mode AUTO,OFF
2021-01-08 11:43:26.430180,Module: ,AT+OK04
2021-01-08 11:43:26.667193,Module: ,AT+PUBLISHED58
2021-01-08 11:43:27.195272,MCU: ,AT+NETWORK5E
2021-01-08 11:43:27.257166,Module: ,AT+NETOK5B
2021-01-08 11:43:30.652270,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""2""}],""lt"":""null""}64"
2021-01-08 11:43:31.210879,MCU: ,AT+inf=16368
2021-01-08 11:43:31.256150,Module: ,AT+OK04
2021-01-08 11:43:31.356019,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037023261b00fff00200500000000001002810320807fff00000000""}],""lt"":""null""}0F"
2021-01-08 11:43:31.357022,INF,Mode state,Auto Mode
2021-01-08 11:43:31.358021,INF,Reservation state,OFF
2021-01-08 11:43:31.406197,Module: ,AT+OK04
2021-01-08 11:43:31.643095,Module: ,AT+PUBLISHED58
2021-01-08 11:43:32.202275,MCU: ,AT+NETWORK5E
2021-01-08 11:43:32.209238,Module: ,AT+NETOK5B
2021-01-08 11:43:37.208932,MCU: ,AT+NETWORK5E
2021-01-08 11:43:37.309200,Module: ,AT+NETOK5B
2021-01-08 11:43:42.215801,MCU: ,AT+NETWORK5E
2021-01-08 11:43:42.310061,Module: ,AT+NETOK5B
2021-01-08 11:43:47.224800,MCU: ,AT+NETWORK5E
2021-01-08 11:43:47.310737,Module: ,AT+NETOK5B
2021-01-08 11:43:50.929390,MCU: ,AT+inf=16368
2021-01-08 11:43:51.009196,Module: ,AT+OK04
2021-01-08 11:43:51.109252,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037023261c00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}0F"
2021-01-08 11:43:51.111222,INF,Current temperature,28
2021-01-08 11:43:51.112219,INF,Reservation state,ON
2021-01-08 11:43:51.161544,Module: ,AT+OK04
2021-01-08 11:43:51.396960,Module: ,AT+PUBLISHED58
2021-01-08 11:43:52.230023,MCU: ,AT+NETWORK5E
2021-01-08 11:43:52.262693,Module: ,AT+NETOK5B
2021-01-08 11:43:57.238782,MCU: ,AT+NETWORK5E
2021-01-08 11:43:57.264885,Module: ,AT+NETOK5B
2021-01-08 11:44:02.244653,MCU: ,AT+NETWORK5E
2021-01-08 11:44:02.264510,Module: ,AT+NETOK5B
2021-01-08 11:44:07.251539,MCU: ,AT+NETWORK5E
2021-01-08 11:44:07.265400,Module: ,AT+NETOK5B
2021-01-08 11:44:12.259491,MCU: ,AT+NETWORK5E
2021-01-08 11:44:12.267471,Module: ,AT+NETOK5B
2021-01-08 11:44:17.267501,MCU: ,AT+NETWORK5E
2021-01-08 11:44:17.367453,Module: ,AT+NETOK5B
2021-01-08 11:44:18.050519,Module: ,"AT+get={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""fa""}],""lt"":""null""}13"
2021-01-08 11:44:18.609553,MCU: ,AT+res=1636D
2021-01-08 11:44:18.666177,Module: ,AT+OK04
2021-01-08 11:44:18.765536,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037023261c00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}0F"
2021-01-08 11:44:18.815698,Module: ,AT+OK04
2021-01-08 11:44:19.052574,Module: ,AT+PUBLISHED58
2021-01-08 11:44:22.275507,MCU: ,AT+NETWORK5E
2021-01-08 11:44:22.319500,Module: ,AT+NETOK5B
2021-01-08 11:44:24.121329,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""0""}],""lt"":""null""}65"
2021-01-08 11:44:24.679099,MCU: ,AT+inf=16368
2021-01-08 11:44:24.718020,Module: ,AT+OK04
2021-01-08 11:44:24.819190,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000010037023261c00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}0E"
2021-01-08 11:44:24.823180,INF,Hot water,OFF
2021-01-08 11:44:24.867650,Module: ,AT+OK04
2021-01-08 11:44:25.103813,Module: ,AT+PUBLISHED58
2021-01-08 11:44:27.280843,MCU: ,AT+NETWORK5E
2021-01-08 11:44:27.370574,Module: ,AT+NETOK5B
2021-01-08 11:44:29.661293,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""1""}],""lt"":""null""}64"
2021-01-08 11:44:30.216580,MCU: ,AT+inf=16368
2021-01-08 11:44:30.310302,Module: ,AT+OK04
2021-01-08 11:44:30.409032,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037023261c00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}0F"
2021-01-08 11:44:30.410030,INF,Hot water,ON
2021-01-08 11:44:30.459905,Module: ,AT+OK04
2021-01-08 11:44:30.727274,Module: ,AT+PUBLISHED58
2021-01-08 11:44:32.287930,MCU: ,AT+NETWORK5E
2021-01-08 11:44:32.362698,Module: ,AT+NETOK5B
2021-01-08 11:44:34.686502,Module: ,"AT+get={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""fa""}],""lt"":""null""}13"
2021-01-08 11:44:35.244003,MCU: ,AT+res=1636D
2021-01-08 11:44:35.261958,Module: ,AT+OK04
2021-01-08 11:44:35.361371,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037023261c00fff00200500000000011002810320807fff00000000""}],""lt"":""null""}0F"
2021-01-08 11:44:35.412262,Module: ,AT+OK04
2021-01-08 11:44:35.957173,Module: ,AT+PUBLISHED58
2021-01-08 11:44:37.295393,MCU: ,AT+NETWORK5E
2021-01-08 11:44:37.314343,Module: ,AT+NETOK5B
2021-01-08 11:44:42.304145,MCU: ,AT+NETWORK5E
2021-01-08 11:44:42.315739,Module: ,AT+NETOK5B
2021-01-08 11:44:47.310164,MCU: ,AT+NETWORK5E
2021-01-08 11:44:47.316111,Module: ,AT+NETOK5B
2021-01-08 11:44:52.317800,MCU: ,AT+NETWORK5E
2021-01-08 11:44:52.416475,Module: ,AT+NETOK5B
2021-01-08 11:44:57.324984,MCU: ,AT+NETWORK5E
2021-01-08 11:44:57.418551,Module: ,AT+NETOK5B
2021-01-08 11:45:02.331185,MCU: ,AT+NETWORK5E
2021-01-08 11:45:02.418784,Module: ,AT+NETOK5B
2021-01-08 11:45:07.338762,MCU: ,AT+NETWORK5E
2021-01-08 11:45:07.419799,Module: ,AT+NETOK5B
2021-01-08 11:45:12.344490,MCU: ,AT+NETWORK5E
2021-01-08 11:45:12.420891,Module: ,AT+NETOK5B
2021-01-08 11:45:17.352663,MCU: ,AT+NETWORK5E
2021-01-08 11:45:17.420397,Module: ,AT+NETOK5B
2021-01-08 11:45:22.357771,MCU: ,AT+NETWORK5E
2021-01-08 11:45:22.421601,Module: ,AT+NETOK5B
2021-01-08 11:45:27.365454,MCU: ,AT+NETWORK5E
2021-01-08 11:45:27.423502,Module: ,AT+NETOK5B
2021-01-08 11:45:32.374483,MCU: ,AT+NETWORK5E
2021-01-08 11:45:32.423504,Module: ,AT+NETOK5B
2021-01-08 11:45:37.380365,MCU: ,AT+NETWORK5E
2021-01-08 11:45:37.424469,Module: ,AT+NETOK5B
2021-01-08 11:45:37.845413,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":3,""rpc"":[{""id"":""96"",""data"":""1""},{""id"":""90"",""data"":""4""},{""id"":""94"",""data"":""810F20""}],""lt"":""null""}77"
2021-01-08 11:45:38.402299,MCU: ,AT+inf=16368
2021-01-08 11:45:38.484033,Module: ,AT+OK04
2021-01-08 11:45:38.582628,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010037023261c00fff00200500000000011004810f20807fff00000000""}],""lt"":""null""}5C"
2021-01-08 11:45:38.584625,INF,Reservation info-24H No.,4
2021-01-08 11:45:38.585622,INF,Reservation info-24H 4-5P,": P4->810f20, P5->807fff"
2021-01-08 11:45:38.635328,Module: ,AT+OK04
2021-01-08 11:45:38.871315,Module: ,AT+PUBLISHED58
2021-01-08 11:45:42.438405,Module: ,AT+NETOK5B
2021-01-08 11:45:47.439039,Module: ,AT+NETOK5B
2021-01-08 11:45:57.409386,MCU: ,AT+NETWORK5E
2021-01-08 11:45:57.442294,Module: ,AT+NETOK5B
2021-01-08 11:45:58.111064,MCU: ,AT+inf=16368
2021-01-08 11:45:58.140016,Module: ,AT+OK04
2021-01-08 11:45:58.240019,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100011037023261c00fff00200500000000011004810f20807fff00000000""}],""lt"":""null""}5D"
2021-01-08 11:45:58.289864,Module: ,AT+OK04
2021-01-08 11:45:58.525702,Module: ,AT+PUBLISHED58
2021-01-08 11:46:02.415548,MCU: ,AT+NETWORK5E
2021-01-08 11:46:02.492368,Module: ,AT+NETOK5B
2021-01-08 11:46:07.422172,MCU: ,AT+NETWORK5E
2021-01-08 11:46:07.494547,Module: ,AT+NETOK5B
2021-01-08 11:46:12.430873,MCU: ,AT+NETWORK5E
2021-01-08 11:46:12.495907,Module: ,AT+NETOK5B
2021-01-08 11:46:14.974765,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""0""}],""lt"":""null""}66"
2021-01-08 11:46:15.534989,MCU: ,AT+inf=16368
2021-01-08 11:46:15.623138,Module: ,AT+OK04
2021-01-08 11:46:15.723562,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100011037023261c00fff00000500000400011004810f20807fff00000000""}],""lt"":""null""}5B"
2021-01-08 11:46:15.725557,INF,Mode state,OFF
2021-01-08 11:46:15.725557,INF,SW-Mode AUTO,OFF
2021-01-08 11:46:15.774454,Module: ,AT+OK04
2021-01-08 11:46:16.012802,Module: ,AT+PUBLISHED58
2021-01-08 11:46:17.437891,MCU: ,AT+NETWORK5E
2021-01-08 11:46:17.476671,Module: ,AT+NETOK5B
2021-01-08 11:46:18.033843,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b4"",""data"":""0""}],""lt"":""null""}60"
2021-01-08 11:46:18.587751,MCU: ,AT+inf=16368
2021-01-08 11:46:18.682904,Module: ,AT+OK04
2021-01-08 11:46:18.783851,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100001037023261c00fff00000500000000011004810f20807fff00000000""}],""lt"":""null""}5E"
2021-01-08 11:46:18.784735,INF,Indoor-flow mode,Flow Heat
2021-01-08 11:46:18.833857,Module: ,AT+OK04
2021-01-08 11:46:19.070733,Module: ,AT+PUBLISHED58
2021-01-08 11:46:22.443728,MCU: ,AT+NETWORK5E
2021-01-08 11:46:22.536766,Module: ,AT+NETOK5B
2021-01-08 11:46:24.485768,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""2""}],""lt"":""null""}64"
2021-01-08 11:46:25.037862,MCU: ,AT+inf=16368
2021-01-08 11:46:25.135782,Module: ,AT+OK04
2021-01-08 11:46:25.236512,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100001037023261c00fff00200500000000001004810f20807fff00000000""}],""lt"":""null""}5D"
2021-01-08 11:46:25.286391,INF,Mode state,Auto Mode
2021-01-08 11:46:25.323282,INF,Reservation state,OFF
2021-01-08 11:46:25.522813,Module: ,AT+PUBLISHED58
2021-01-08 11:46:27.451535,MCU: ,AT+NETWORK5E
2021-01-08 11:46:27.488420,Module: ,AT+NETOK5B
2021-01-08 11:46:32.457323,MCU: ,AT+NETWORK5E
2021-01-08 11:46:32.490656,Module: ,AT+NETOK5B
2021-01-08 11:46:37.464634,MCU: ,AT+NETWORK5E
2021-01-08 11:46:37.491625,Module: ,AT+NETOK5B
2021-01-08 11:46:38.384528,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b2"",""data"":""0""}],""lt"":""null""}66"
2021-01-08 11:46:38.936294,MCU: ,AT+inf=16368
2021-01-08 11:46:38.990301,Module: ,AT+OK04
2021-01-08 11:46:39.090222,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100001037023261c00fff00000500000400001004810f20807fff00000000""}],""lt"":""null""}5B"
2021-01-08 11:46:39.091053,INF,Mode state,OFF
2021-01-08 11:46:39.092052,INF,SW-Mode AUTO,OFF
2021-01-08 11:46:39.140631,Module: ,AT+OK04
2021-01-08 11:46:39.376448,Module: ,AT+PUBLISHED58
2021-01-08 11:46:42.471147,MCU: ,AT+NETWORK5E
2021-01-08 11:46:42.543028,Module: ,AT+NETOK5B
2021-01-08 11:46:47.479507,MCU: ,AT+NETWORK5E
2021-01-08 11:46:47.544536,Module: ,AT+NETOK5B
2021-01-08 11:46:52.486448,MCU: ,AT+NETWORK5E
2021-01-08 11:46:52.544855,Module: ,AT+NETOK5B
2021-01-08 11:46:57.493317,MCU: ,AT+NETWORK5E
2021-01-08 11:46:57.545111,Module: ,AT+NETOK5B
2021-01-08 11:46:58.195313,MCU: ,AT+inf=16368
2021-01-08 11:46:58.243611,Module: ,AT+OK04
2021-01-08 11:46:58.344330,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100001037032261c00fff00000500000000011004810f20807fff00000000""}],""lt"":""null""}5E"
2021-01-08 11:46:58.345247,INF,Heating flow temperature,50
2021-01-08 11:46:58.346246,INF,Reservation state,ON
2021-01-08 11:46:58.395052,Module: ,AT+OK04
2021-01-08 11:46:58.672009,Module: ,AT+PUBLISHED58
2021-01-08 11:47:02.500230,MCU: ,AT+NETWORK5E
2021-01-08 11:47:02.597096,Module: ,AT+NETOK5B
2021-01-08 11:47:07.506187,MCU: ,AT+NETWORK5E
2021-01-08 11:47:07.597528,Module: ,AT+NETOK5B
2021-01-08 11:47:12.513008,MCU: ,AT+NETWORK5E
2021-01-08 11:47:12.598676,Module: ,AT+NETOK5B
2021-01-08 11:47:17.518935,MCU: ,AT+NETWORK5E
2021-01-08 11:47:17.600038,Module: ,AT+NETOK5B
2021-01-08 11:47:22.525701,MCU: ,AT+NETWORK5E
2021-01-08 11:47:22.600315,Module: ,AT+NETOK5B
2021-01-08 11:47:27.534761,MCU: ,AT+NETWORK5E
2021-01-08 11:47:27.601912,Module: ,AT+NETOK5B
2021-01-08 11:47:32.540814,MCU: ,AT+NETWORK5E
2021-01-08 11:47:32.603872,Module: ,AT+NETOK5B
2021-01-08 11:47:37.547684,MCU: ,AT+NETWORK5E
2021-01-08 11:47:37.602775,Module: ,AT+NETOK5B
2021-01-08 11:47:42.554666,MCU: ,AT+NETWORK5E
2021-01-08 11:47:42.603619,Module: ,AT+NETOK5B
2021-01-08 11:47:47.561660,MCU: ,AT+NETWORK5E
2021-01-08 11:47:47.604507,Module: ,AT+NETOK5B
2021-01-08 11:47:52.568642,MCU: ,AT+NETWORK5E
2021-01-08 11:47:52.605626,Module: ,AT+NETOK5B
2021-01-08 11:47:57.574527,MCU: ,AT+NETWORK5E
2021-01-08 11:47:57.606926,Module: ,AT+NETOK5B
2021-01-08 11:48:02.581525,MCU: ,AT+NETWORK5E
2021-01-08 11:48:02.605859,Module: ,AT+NETOK5B
2021-01-08 11:48:02.738847,Module: ,"AT+get={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""fa""}],""lt"":""null""}13"
2021-01-08 11:48:03.293412,MCU: ,AT+res=1636D
2021-01-08 11:48:03.305178,Module: ,AT+OK04
2021-01-08 11:48:03.405439,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100001037032261c00fff00000500000000011004810f20807fff00000000""}],""lt"":""null""}5E"
2021-01-08 11:48:03.456405,Module: ,AT+OK04
2021-01-08 11:48:03.692175,Module: ,AT+PUBLISHED58
2021-01-08 11:48:07.588348,MCU: ,AT+NETWORK5E
2021-01-08 11:48:07.657676,Module: ,AT+NETOK5B
2021-01-08 11:48:12.597341,MCU: ,AT+NETWORK5E
2021-01-08 11:48:12.659234,Module: ,AT+NETOK5B
2021-01-08 11:48:17.603161,MCU: ,AT+NETWORK5E
2021-01-08 11:48:17.659962,Module: ,AT+NETOK5B
2021-01-08 11:48:22.610169,MCU: ,AT+NETWORK5E
2021-01-08 11:48:22.661199,Module: ,AT+NETOK5B
2021-01-08 11:48:27.617154,MCU: ,AT+NETWORK5E
2021-01-08 11:48:27.662878,Module: ,AT+NETOK5B
2021-01-08 11:48:32.622991,MCU: ,AT+NETWORK5E
2021-01-08 11:48:32.661672,Module: ,AT+NETOK5B
2021-01-08 11:48:37.631561,MCU: ,AT+NETWORK5E
2021-01-08 11:48:37.663306,Module: ,AT+NETOK5B
2021-01-08 11:48:42.638889,MCU: ,AT+NETWORK5E
2021-01-08 11:48:42.664593,Module: ,AT+NETOK5B
2021-01-08 11:48:47.644820,MCU: ,AT+NETWORK5E
2021-01-08 11:48:47.664640,Module: ,AT+NETOK5B
2021-01-08 11:48:52.651744,MCU: ,AT+NETWORK5E
2021-01-08 11:48:52.665680,Module: ,AT+NETOK5B
2021-01-08 11:48:57.658651,MCU: ,AT+NETWORK5E
2021-01-08 11:48:57.666977,Module: ,AT+NETOK5B
2021-01-08 11:49:02.665604,MCU: ,AT+NETWORK5E
2021-01-08 11:49:02.767238,Module: ,AT+NETOK5B
2021-01-08 11:49:07.672401,MCU: ,AT+NETWORK5E
2021-01-08 11:49:07.767309,Module: ,AT+NETOK5B
2021-01-08 11:49:12.678821,MCU: ,AT+NETWORK5E
2021-01-08 11:49:12.768250,Module: ,AT+NETOK5B
2021-01-08 11:49:17.687167,MCU: ,AT+NETWORK5E
2021-01-08 11:49:17.769059,Module: ,AT+NETOK5B
2021-01-08 11:49:22.692981,MCU: ,AT+NETWORK5E
2021-01-08 11:49:22.769437,Module: ,AT+NETOK5B
2021-01-08 11:49:27.700908,MCU: ,AT+NETWORK5E
2021-01-08 11:49:27.770870,Module: ,AT+NETOK5B
2021-01-08 11:49:32.707233,MCU: ,AT+NETWORK5E
2021-01-08 11:49:32.772296,Module: ,AT+NETOK5B
2021-01-08 11:49:37.714823,MCU: ,AT+NETWORK5E
2021-01-08 11:49:37.772640,Module: ,AT+NETOK5B
2021-01-08 11:49:42.721006,MCU: ,AT+NETWORK5E
2021-01-08 11:49:42.773757,Module: ,AT+NETOK5B
2021-01-08 11:49:47.729926,MCU: ,AT+NETWORK5E
2021-01-08 11:49:47.774445,Module: ,AT+NETOK5B
2021-01-08 11:49:52.735965,MCU: ,AT+NETWORK5E
2021-01-08 11:49:52.775470,Module: ,AT+NETOK5B
2021-01-08 11:49:57.742749,MCU: ,AT+NETWORK5E
2021-01-08 11:49:57.776620,Module: ,AT+NETOK5B
2021-01-08 11:50:02.750783,MCU: ,AT+NETWORK5E
2021-01-08 11:50:02.777563,Module: ,AT+NETOK5B
2021-01-08 11:50:07.755724,MCU: ,AT+NETWORK5E
2021-01-08 11:50:07.778464,Module: ,AT+NETOK5B
2021-01-08 11:50:12.764311,MCU: ,AT+NETWORK5E
2021-01-08 11:50:12.779579,Module: ,AT+NETOK5B
2021-01-08 11:50:17.771614,MCU: ,AT+NETWORK5E
2021-01-08 11:50:17.779621,Module: ,AT+NETOK5B
2021-01-08 11:50:22.776637,MCU: ,AT+NETWORK5E
2021-01-08 11:50:22.879839,Module: ,AT+NETOK5B
2021-01-08 11:50:27.784181,MCU: ,AT+NETWORK5E
2021-01-08 11:50:27.881301,Module: ,AT+NETOK5B
2021-01-08 11:50:32.793320,MCU: ,AT+NETWORK5E
2021-01-08 11:50:32.882015,Module: ,AT+NETOK5B
2021-01-08 11:50:37.799347,MCU: ,AT+NETWORK5E
2021-01-08 11:50:37.883218,Module: ,AT+NETOK5B
2021-01-08 11:50:42.806260,MCU: ,AT+NETWORK5E
2021-01-08 11:50:42.883977,Module: ,AT+NETOK5B
2021-01-08 11:50:47.814090,MCU: ,AT+NETWORK5E
2021-01-08 11:50:47.885902,Module: ,AT+NETOK5B
2021-01-08 11:50:52.820158,MCU: ,AT+NETWORK5E
2021-01-08 11:50:52.887059,Module: ,AT+NETOK5B
2021-01-08 11:50:57.827753,MCU: ,AT+NETWORK5E
2021-01-08 11:50:57.886690,Module: ,AT+NETOK5B
2021-01-08 11:51:02.834922,MCU: ,AT+NETWORK5E
2021-01-08 11:51:02.888242,Module: ,AT+NETOK5B
2021-01-08 11:51:07.840674,MCU: ,AT+NETWORK5E
2021-01-08 11:51:07.889271,Module: ,AT+NETOK5B
2021-01-08 11:51:12.848764,MCU: ,AT+NETWORK5E
2021-01-08 11:51:12.890245,Module: ,AT+NETOK5B
2021-01-08 11:51:17.854032,MCU: ,AT+NETWORK5E
2021-01-08 11:51:17.890066,Module: ,AT+NETOK5B
2021-01-08 11:51:22.861741,MCU: ,AT+NETWORK5E
2021-01-08 11:51:22.890316,Module: ,AT+NETOK5B
2021-01-08 11:51:27.869584,MCU: ,AT+NETWORK5E
2021-01-08 11:51:27.891425,Module: ,AT+NETOK5B
2021-01-08 11:51:32.876350,MCU: ,AT+NETWORK5E
2021-01-08 11:51:32.893436,Module: ,AT+NETOK5B
2021-01-08 11:51:37.883398,MCU: ,AT+NETWORK5E
2021-01-08 11:51:37.894298,Module: ,AT+NETOK5B
2021-01-08 11:51:42.890474,MCU: ,AT+NETWORK5E
2021-01-08 11:51:42.994439,Module: ,AT+NETOK5B
2021-01-08 11:51:47.897398,MCU: ,AT+NETWORK5E
2021-01-08 11:51:47.994845,Module: ,AT+NETOK5B
2021-01-08 11:51:52.903198,MCU: ,AT+NETWORK5E
2021-01-08 11:51:52.996254,Module: ,AT+NETOK5B
2021-01-08 11:51:57.910263,MCU: ,AT+NETWORK5E
2021-01-08 11:51:57.997163,Module: ,AT+NETOK5B
2021-01-08 11:52:02.917184,MCU: ,AT+NETWORK5E
2021-01-08 11:52:02.996342,Module: ,AT+NETOK5B
2021-01-08 11:52:07.923637,MCU: ,AT+NETWORK5E
2021-01-08 11:52:07.997681,Module: ,AT+NETOK5B
2021-01-08 11:52:12.931014,MCU: ,AT+NETWORK5E
2021-01-08 11:52:12.998669,Module: ,AT+NETOK5B
2021-01-08 11:52:17.937996,MCU: ,AT+NETWORK5E
2021-01-08 11:52:17.999934,Module: ,AT+NETOK5B
2021-01-08 11:52:22.944836,MCU: ,AT+NETWORK5E
2021-01-08 11:52:23.000969,Module: ,AT+NETOK5B
2021-01-08 11:52:27.951681,MCU: ,AT+NETWORK5E
2021-01-08 11:52:28.000828,Module: ,AT+NETOK5B
2021-01-08 11:52:32.958801,MCU: ,AT+NETWORK5E
2021-01-08 11:52:33.001656,Module: ,AT+NETOK5B
2021-01-08 11:52:37.965144,MCU: ,AT+NETWORK5E
2021-01-08 11:52:38.002602,Module: ,AT+NETOK5B
2021-01-08 11:52:42.973172,MCU: ,AT+NETWORK5E
2021-01-08 11:52:43.003951,Module: ,AT+NETOK5B
2021-01-08 11:52:47.979335,MCU: ,AT+NETWORK5E
2021-01-08 11:52:48.004517,Module: ,AT+NETOK5B
2021-01-08 11:52:52.985832,MCU: ,AT+NETWORK5E
2021-01-08 11:52:53.004859,Module: ,AT+NETOK5B
2021-01-08 11:52:57.993444,MCU: ,AT+NETWORK5E
2021-01-08 11:52:58.006363,Module: ,AT+NETOK5B
2021-01-08 11:53:02.999743,MCU: ,AT+NETWORK5E
2021-01-08 11:53:03.005670,Module: ,AT+NETOK5B
2021-01-08 11:53:08.007006,MCU: ,AT+NETWORK5E
2021-01-08 11:53:08.106941,Module: ,AT+NETOK5B
2021-01-08 11:53:13.014100,MCU: ,AT+NETWORK5E
2021-01-08 11:53:13.107848,Module: ,AT+NETOK5B
2021-01-08 11:53:18.020839,MCU: ,AT+NETWORK5E
2021-01-08 11:53:18.108633,Module: ,AT+NETOK5B
2021-01-08 11:53:23.028151,MCU: ,AT+NETWORK5E
2021-01-08 11:53:23.109218,Module: ,AT+NETOK5B
2021-01-08 11:53:25.617130,Module: ,"`70Y EBI'tD(H(@	X*'I^#]_tc
>,b(	=TBTb	`""(L	lX
-rI_R bH'r)ReUZ	"
2021-01-08 11:53:25.960004,Module: ,"b
EI/tab3=HAT+RESET55"
2021-01-08 11:56:42.941145,Module: ,"`3%~L)V fE"
2021-01-08 11:56:42.954725,Module: ,20|^J!&	
