2021-01-12 10:52:05.676755,Module: ,AT+OK04
2021-01-12 10:52:05.961248,Module: ,AT+PUBLISHED58
2021-01-12 10:52:09.911316,MCU: ,AT+NETWORK5E
2021-01-12 10:52:09.929354,Module: ,AT+NETOK5B
2021-01-12 10:52:14.919276,MCU: ,AT+NETWORK5E
2021-01-12 10:52:14.929401,Module: ,AT+NETOK5B
2021-01-12 10:52:15.420622,MCU: ,AT+stg=2566C
2021-01-12 10:52:15.428628,Module: ,AT+OK04
2021-01-12 10:52:15.576003,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:52:15.629553,Module: ,AT+OK04
2021-01-12 10:52:15.913612,Module: ,AT+PUBLISHED58
2021-01-12 10:52:19.926680,MCU: ,AT+NETWORK5E
2021-01-12 10:52:19.979729,Module: ,AT+NETOK5B
2021-01-12 10:52:24.932811,MCU: ,AT+NETWORK5E
2021-01-12 10:52:24.980829,Module: ,AT+NETOK5B
2021-01-12 10:52:25.434294,MCU: ,AT+stg=2566C
2021-01-12 10:52:25.480310,Module: ,AT+OK04
2021-01-12 10:52:25.629574,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:52:25.680591,Module: ,AT+OK04
2021-01-12 10:52:25.965460,Module: ,AT+PUBLISHED58
2021-01-12 10:52:29.938523,MCU: ,AT+NETWORK5E
2021-01-12 10:52:30.032535,Module: ,AT+NETOK5B
2021-01-12 10:52:34.945527,MCU: ,AT+NETWORK5E
2021-01-12 10:52:35.033291,Module: ,AT+NETOK5B
2021-01-12 10:52:35.446870,MCU: ,AT+stg=2566C
2021-01-12 10:52:35.532587,Module: ,AT+OK04
2021-01-12 10:52:35.680313,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:52:35.732159,Module: ,AT+OK04
2021-01-12 10:52:36.016988,Module: ,AT+PUBLISHED58
2021-01-12 10:52:39.952559,MCU: ,AT+NETWORK5E
2021-01-12 10:52:39.984540,Module: ,AT+NETOK5B
2021-01-12 10:52:44.959499,MCU: ,AT+NETWORK5E
2021-01-12 10:52:44.985210,Module: ,AT+NETOK5B
2021-01-12 10:52:45.459622,MCU: ,AT+stg=2566C
2021-01-12 10:52:45.484394,Module: ,AT+OK04
2021-01-12 10:52:45.632237,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:52:45.685271,Module: ,AT+OK04
2021-01-12 10:52:45.968557,Module: ,AT+PUBLISHED58
2021-01-12 10:52:49.965495,MCU: ,AT+NETWORK5E
2021-01-12 10:52:50.035090,Module: ,AT+NETOK5B
2021-01-12 10:52:54.972370,MCU: ,AT+NETWORK5E
2021-01-12 10:52:55.037416,Module: ,AT+NETOK5B
2021-01-12 10:52:55.473220,MCU: ,AT+stg=2566C
2021-01-12 10:52:55.535554,Module: ,AT+OK04
2021-01-12 10:52:55.684361,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:52:55.735885,Module: ,AT+OK04
2021-01-12 10:52:56.021472,Module: ,AT+PUBLISHED58
2021-01-12 10:52:59.978563,MCU: ,AT+NETWORK5E
2021-01-12 10:52:59.987421,Module: ,AT+NETOK5B
2021-01-12 10:53:04.985068,MCU: ,AT+NETWORK5E
2021-01-12 10:53:05.088353,Module: ,AT+NETOK5B
2021-01-12 10:53:05.485602,MCU: ,AT+stg=2566C
2021-01-12 10:53:05.587275,Module: ,AT+OK04
2021-01-12 10:53:05.736189,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:53:05.787263,Module: ,AT+OK04
2021-01-12 10:53:06.072111,Module: ,AT+PUBLISHED58
2021-01-12 10:53:09.991196,MCU: ,AT+NETWORK5E
2021-01-12 10:53:10.038615,Module: ,AT+NETOK5B
2021-01-12 10:53:14.998910,MCU: ,AT+NETWORK5E
2021-01-12 10:53:15.040166,Module: ,AT+NETOK5B
2021-01-12 10:53:15.498668,MCU: ,AT+stg=2566C
2021-01-12 10:53:15.538670,Module: ,AT+OK04
2021-01-12 10:53:15.687521,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:53:15.740075,Module: ,AT+OK04
2021-01-12 10:53:16.024684,Module: ,AT+PUBLISHED58
2021-01-12 10:53:20.004501,MCU: ,AT+NETWORK5E
2021-01-12 10:53:20.090513,Module: ,AT+NETOK5B
2021-01-12 10:53:23.155070,Module: ,"""	%B bC"
2021-01-12 10:53:23.169032,Module: ,"n`"".BlP"
2021-01-12 10:53:23.515950,Module: ,RXCcFQKAT+RESET55
2021-01-12 10:53:24.589989,MCU: ,AT+RESET55
2021-01-12 10:53:24.614925,Module: ,AT+OK04
2021-01-12 10:53:24.631877,MCU: ,AT+VER41
2021-01-12 10:53:25.087712,Module: ,"0agAD%H,EY!(E2$'=4AT+RESET55"
2021-01-12 10:53:25.104667,MCU: ,AT+VER41
2021-01-12 10:53:25.190410,Module: ,AT+VER=00.1251
2021-01-12 10:53:25.209359,MCU: ,AT+REGCHK10
2021-01-12 10:53:25.289173,Module: ,AT+REGCHK10
2021-01-12 10:53:25.317072,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-12 10:53:25.390809,Module: ,AT+DOMAINOK04
2021-01-12 10:53:25.802141,MCU: ,AT+WIFI_CON0C
2021-01-12 10:53:25.888691,Module: ,AT+OK04
2021-01-12 10:53:30.892386,Module: ,AT+WIFI_CON0C
2021-01-12 10:53:30.910485,MCU: ,AT+IDPASS1C
2021-01-12 10:53:31.523804,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-12 10:53:32.040716,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-12 10:53:32.048825,Module: ,AT+DOMAINOK04
2021-01-12 10:53:32.549926,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-12 10:53:32.673884,Module: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-12 10:53:32.694338,MCU: ,AT+BROKER_CON1E
2021-01-12 10:53:32.760803,Module: ,AT+OK04
2021-01-12 10:53:33.017056,Module: ,AT+BROKER_CON1E
2021-01-12 10:53:33.240976,Module: ,AT+SUBSCRIBED0C
2021-01-12 10:53:33.260096,MCU: ,AT+inf=16368
2021-01-12 10:53:33.337229,Module: ,AT+OK04
2021-01-12 10:53:33.439232,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000003703b1d1900fff000003c0000001011004818fbe80ffff00000000""}],""lt"":""null""}0D"
2021-01-12 10:53:33.443231,INF,Heating flow temperature,59
2021-01-12 10:53:33.488296,Module: ,AT+OK04
2021-01-12 10:53:33.726403,Module: ,AT+PUBLISHED58
2021-01-12 10:53:34.234339,MCU: ,AT+stg=2566C
2021-01-12 10:53:34.288911,Module: ,AT+OK04
2021-01-12 10:53:34.437436,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:53:34.490129,Module: ,AT+OK04
2021-01-12 10:53:34.775108,Module: ,AT+PUBLISHED58
2021-01-12 10:53:34.793305,MCU: ,AT+NETWORK5E
2021-01-12 10:53:34.839868,Module: ,AT+NETOK5B
2021-01-12 10:53:39.730152,MCU: ,AT+NETWORK5E
2021-01-12 10:53:39.741218,Module: ,AT+NETOK5B
2021-01-12 10:53:43.745429,MCU: ,AT+inf=16368
2021-01-12 10:53:43.840284,Module: ,AT+OK04
2021-01-12 10:53:43.940288,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000000003703b1d1900fff000003c2000000011004818fbe80ffff00000000""}],""lt"":""null""}0E"
2021-01-12 10:53:43.942286,INF,Power,OFF
2021-01-12 10:53:43.943283,INF,Heating,OFF
2021-01-12 10:53:43.950445,INF,SW-Power,OFF
2021-01-12 10:53:43.990349,Module: ,AT+OK04
2021-01-12 10:53:44.225965,Module: ,AT+PUBLISHED58
2021-01-12 10:53:45.238437,MCU: ,AT+stg=2566C
2021-01-12 10:53:45.292110,Module: ,AT+OK04
2021-01-12 10:53:45.440013,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:53:45.491989,Module: ,AT+OK04
2021-01-12 10:53:45.777318,Module: ,AT+PUBLISHED58
2021-01-12 10:53:45.796262,MCU: ,AT+NETWORK5E
2021-01-12 10:53:45.841792,Module: ,AT+NETOK5B
2021-01-12 10:53:46.280286,MCU: ,AT+inf=16368
2021-01-12 10:53:46.342126,Module: ,AT+OK04
2021-01-12 10:53:46.441710,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000003703b1d1900fff000003c1000000011004818fbe80ffff00000000""}],""lt"":""null""}0D"
2021-01-12 10:53:46.443705,INF,Power,ON
2021-01-12 10:53:46.443705,INF,Heating,ON
2021-01-12 10:53:46.450694,INF,SW-Power,ON
2021-01-12 10:53:46.493072,Module: ,AT+OK04
2021-01-12 10:53:46.728265,Module: ,AT+PUBLISHED58
2021-01-12 10:53:50.746088,MCU: ,AT+NETWORK5E
2021-01-12 10:53:50.795049,Module: ,AT+NETOK5B
2021-01-12 10:53:55.753151,MCU: ,AT+NETWORK5E
2021-01-12 10:53:55.796193,Module: ,AT+NETOK5B
2021-01-12 10:53:56.253462,MCU: ,AT+stg=2566C
2021-01-12 10:53:56.294979,Module: ,AT+OK04
2021-01-12 10:53:56.444073,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:53:56.495131,Module: ,AT+OK04
2021-01-12 10:53:56.784127,Module: ,AT+PUBLISHED58
2021-01-12 10:53:57.996116,MCU: ,AT+inf=16368
2021-01-12 10:53:58.045331,Module: ,AT+OK04
2021-01-12 10:53:58.143827,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000000003703b1d1900fff000003c2000000011004818fbe80ffff00000000""}],""lt"":""null""}0E"
2021-01-12 10:53:58.145822,INF,Power,OFF
2021-01-12 10:53:58.145822,INF,Heating,OFF
2021-01-12 10:53:58.152813,INF,SW-Power,OFF
2021-01-12 10:53:58.194883,Module: ,AT+OK04
2021-01-12 10:53:58.431257,Module: ,AT+PUBLISHED58
2021-01-12 10:54:00.500525,MCU: ,AT+inf=16368
2021-01-12 10:54:00.597332,Module: ,AT+OK04
2021-01-12 10:54:00.698051,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000003703b1d1900fff000003c1000000011004818fbe80ffff00000000""}],""lt"":""null""}0D"
2021-01-12 10:54:00.698476,INF,Power,ON
2021-01-12 10:54:00.699476,INF,Heating,ON
2021-01-12 10:54:00.699476,INF,SW-Power,ON
2021-01-12 10:54:00.747123,Module: ,AT+OK04
2021-01-12 10:54:00.984814,Module: ,AT+PUBLISHED58
2021-01-12 10:54:01.003763,MCU: ,AT+NETWORK5E
2021-01-12 10:54:01.047943,Module: ,AT+NETOK5B
2021-01-12 10:54:04.504267,MCU: ,AT+inf=16368
2021-01-12 10:54:04.548374,Module: ,AT+OK04
2021-01-12 10:54:04.648201,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000000003703b1d1900fff000003c2000000011004818fbe80ffff00000000""}],""lt"":""null""}0E"
2021-01-12 10:54:04.649198,INF,Power,OFF
2021-01-12 10:54:04.650195,INF,Heating,OFF
2021-01-12 10:54:04.656179,INF,SW-Power,OFF
2021-01-12 10:54:04.699253,Module: ,AT+OK04
2021-01-12 10:54:04.934415,Module: ,AT+PUBLISHED58
2021-01-12 10:54:06.758188,MCU: ,AT+inf=16368
2021-01-12 10:54:06.800263,Module: ,AT+OK04
2021-01-12 10:54:06.901280,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000003703b1d1900fff000003c1000000011004818fbe80ffff00000000""}],""lt"":""null""}0D"
2021-01-12 10:54:06.903193,INF,Power,ON
2021-01-12 10:54:06.903193,INF,Heating,ON
2021-01-12 10:54:06.909177,INF,SW-Power,ON
2021-01-12 10:54:06.951127,Module: ,AT+OK04
2021-01-12 10:54:07.187391,Module: ,AT+PUBLISHED58
2021-01-12 10:54:07.207369,MCU: ,AT+NETWORK5E
2021-01-12 10:54:07.251550,Module: ,AT+NETOK5B
2021-01-12 10:54:11.503269,MCU: ,AT+inf=16368
2021-01-12 10:54:11.552401,Module: ,AT+OK04
2021-01-12 10:54:11.652113,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00000000003703b1d1900fff000003c2000000011004818fbe80ffff00000000""}],""lt"":""null""}0E"
2021-01-12 10:54:11.653110,INF,Power,OFF
2021-01-12 10:54:11.654078,INF,Heating,OFF
2021-01-12 10:54:11.660083,INF,SW-Power,OFF
2021-01-12 10:54:11.702976,Module: ,AT+OK04
2021-01-12 10:54:11.938548,Module: ,AT+PUBLISHED58
2021-01-12 10:54:12.172596,MCU: ,AT+NETWORK5E
2021-01-12 10:54:12.204700,Module: ,AT+NETOK5B
2021-01-12 10:54:13.004949,MCU: ,AT+inf=16368
2021-01-12 10:54:13.104115,Module: ,AT+OK04
2021-01-12 10:54:13.204181,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000003703b1d1900fff000003c1000000011004818fbe80ffff00000000""}],""lt"":""null""}0D"
2021-01-12 10:54:13.205179,INF,Power,ON
2021-01-12 10:54:13.206176,INF,Heating,ON
2021-01-12 10:54:13.212169,INF,SW-Power,ON
2021-01-12 10:54:13.254065,Module: ,AT+OK04
2021-01-12 10:54:13.490097,Module: ,AT+PUBLISHED58
2021-01-12 10:54:16.010009,MCU: ,AT+inf=16368
2021-01-12 10:54:16.054835,Module: ,AT+OK04
2021-01-12 10:54:16.155344,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000000003703b1d1900fff000003c0200000011004818fbe80ffff00000000""}],""lt"":""null""}0F"
2021-01-12 10:54:16.157183,INF,Heating,OFF
2021-01-12 10:54:16.157183,INF,SW-Heat,OFF
2021-01-12 10:54:16.206747,Module: ,AT+OK04
2021-01-12 10:54:16.442016,Module: ,AT+PUBLISHED58
2021-01-12 10:54:31.554003,Module: ,"""%X)B bC#bd(bJ@1+	%-#bbAT+RESET55"
2021-01-12 10:54:32.627830,MCU: ,AT+RESET55
2021-01-12 10:54:32.652049,Module: ,AT+OK04
2021-01-12 10:54:32.670001,MCU: ,AT+VER41
2021-01-12 10:54:33.129333,Module: ,"0agAD%H,EY!(E2%Zh{SAT+RESET55"
2021-01-12 10:54:33.146106,MCU: ,AT+VER41
2021-01-12 10:54:33.230428,Module: ,AT+VER=00.1251
2021-01-12 10:54:33.248559,MCU: ,AT+REGCHK10
2021-01-12 10:54:33.330044,Module: ,AT+REGCHK10
2021-01-12 10:54:33.358184,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-12 10:54:33.432016,Module: ,AT+DOMAINOK04
2021-01-12 10:54:33.850995,MCU: ,AT+WIFI_CON0C
2021-01-12 10:54:33.930094,Module: ,AT+OK04
2021-01-12 10:54:38.932643,Module: ,AT+WIFI_CON0C
2021-01-12 10:54:38.951620,MCU: ,AT+IDPASS1C
2021-01-12 10:54:39.550156,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-12 10:54:40.068997,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-12 10:54:40.183109,Module: ,AT+DOMAINOK04
2021-01-12 10:54:40.579241,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-12 10:54:40.708604,Module: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-12 10:54:40.727550,MCU: ,AT+BROKER_CON1E
2021-01-12 10:54:40.794986,Module: ,AT+OK04
2021-01-12 10:54:41.044806,Module: ,AT+BROKER_CON1E
2021-01-12 10:54:41.266830,Module: ,AT+SUBSCRIBED0C
2021-01-12 10:54:41.770810,MCU: ,AT+inf=16368
2021-01-12 10:54:41.863959,Module: ,AT+OK04
2021-01-12 10:54:41.964930,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1000000000370231d1900fff00000230000000011004818fbe80ffff00000000""}],""lt"":""null""}0C"
2021-01-12 10:54:41.968919,INF,Heating flow temperature,35
2021-01-12 10:54:41.985903,INF,setting temperature limit,35
2021-01-12 10:54:42.014924,Module: ,AT+OK04
2021-01-12 10:54:42.251232,Module: ,AT+PUBLISHED58
2021-01-12 10:54:53.571277,Module: ,"X""|UjeB(#C	DpbD(.""J@/	)	""abb3=AT+RESET55"
2021-01-12 10:54:54.645232,MCU: ,AT+RESET55
2021-01-12 10:54:54.670176,Module: ,AT+OK04
2021-01-12 10:54:54.687130,MCU: ,AT+VER41
2021-01-12 10:54:55.143014,Module: ,"0agAD%H,EY!(E2%""AT+RESET55"
2021-01-12 10:54:55.159312,MCU: ,AT+VER41
2021-01-12 10:54:55.244580,Module: ,AT+VER=00.1251
2021-01-12 10:54:55.262561,MCU: ,AT+REGCHK10
2021-01-12 10:54:55.343257,Module: ,AT+REGCHK10
2021-01-12 10:54:55.371211,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-12 10:54:55.446023,Module: ,AT+DOMAINOK04
2021-01-12 10:54:55.859185,MCU: ,AT+WIFI_CON0C
2021-01-12 10:54:55.943145,Module: ,AT+OK04
2021-01-12 10:55:00.946453,Module: ,AT+WIFI_CON0C
2021-01-12 10:55:00.964592,MCU: ,AT+IDPASS1C
2021-01-12 10:55:01.567253,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-12 10:55:02.087259,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-12 10:55:02.198409,Module: ,AT+DOMAINOK04
2021-01-12 10:55:02.599182,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-12 10:55:02.723016,Module: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-12 10:55:02.743186,MCU: ,AT+BROKER_CON1E
2021-01-12 10:55:02.810268,Module: ,AT+OK04
2021-01-12 10:55:03.093382,Module: ,AT+BROKER_CON1E
2021-01-12 10:55:03.316207,Module: ,AT+SUBSCRIBED0C
2021-01-12 10:55:03.820798,MCU: ,AT+inf=16368
2021-01-12 10:55:03.912764,Module: ,AT+OK04
2021-01-12 10:55:04.011903,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000000370341d1a00fff00000230000000011004818fbe80ffff00000000""}],""lt"":""null""}53"
2021-01-12 10:55:04.013909,INF,Heating,ON
2021-01-12 10:55:04.014901,INF,Heating flow temperature,52
2021-01-12 10:55:04.020878,INF,Current temperature,26
2021-01-12 10:55:04.062995,Module: ,AT+OK04
2021-01-12 10:55:04.298995,Module: ,AT+PUBLISHED58
2021-01-12 10:55:04.811965,MCU: ,AT+stg=2566C
2021-01-12 10:55:04.864074,Module: ,AT+OK04
2021-01-12 10:55:05.012197,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 10:55:05.064031,Module: ,AT+OK04
2021-01-12 10:55:05.349004,Module: ,AT+PUBLISHED58
2021-01-12 10:55:05.368118,MCU: ,AT+NETWORK5E
2021-01-12 10:55:05.414920,Module: ,AT+NETOK5B
2021-01-12 10:55:08.736715,MCU: ,AT+inf=16368
2021-01-12 10:55:08.813910,Module: ,AT+OK04
2021-01-12 10:55:08.913989,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000003703a1d1a00fff00000230000001011004818fbe80ffff00000000""}],""lt"":""null""}07"
2021-01-12 10:55:08.918991,INF,Heating flow temperature,58
2021-01-12 10:55:08.920985,INF,SW-Heat temperature,ON
2021-01-12 10:55:08.964516,Module: ,AT+OK04
2021-01-12 10:55:09.202041,Module: ,AT+PUBLISHED58
2021-01-12 10:55:10.347404,MCU: ,AT+NETWORK5E
2021-01-12 10:55:10.366354,Module: ,AT+NETOK5B
2021-01-12 10:55:13.363157,MCU: ,AT+inf=16368
2021-01-12 10:55:13.465641,Module: ,AT+OK04
2021-01-12 10:55:13.566316,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000003703f1d1a00fff00000230000001011004818fbe80ffff00000000""}],""lt"":""null""}00"
2021-01-12 10:55:13.567658,INF,Heating flow temperature,63
2021-01-12 10:55:13.617266,Module: ,AT+OK04
2021-01-12 10:55:13.853108,Module: ,AT+PUBLISHED58
2021-01-12 10:55:16.615810,Module: ,"""20IO e^t)ReUZ	&ad oF2h"
2021-01-12 10:55:16.944771,Module: ,n`ucxAT+RESET55
2021-01-12 10:55:18.018110,MCU: ,AT+RESET55
2021-01-12 10:55:18.043690,Module: ,AT+OK04
2021-01-12 10:55:18.060296,MCU: ,AT+VER41
2021-01-12 10:55:18.518037,Module: ,"0AgEAD%H,EY!(E2%""AT+RESET55"
2021-01-12 10:55:18.535215,MCU: ,AT+VER41
2021-01-12 10:55:18.620146,Module: ,AT+VER=00.1251
2021-01-12 10:55:18.639281,MCU: ,AT+REGCHK10
2021-01-12 10:55:18.717215,Module: ,AT+REGCHK10
2021-01-12 10:55:18.747231,MCU: ,AT+DOMAIN=www.rkiot.net:806C
2021-01-12 10:55:18.821056,Module: ,AT+DOMAINOK04
2021-01-12 10:55:19.239035,MCU: ,AT+WIFI_CON0C
2021-01-12 10:55:19.318041,Module: ,AT+OK04
2021-01-12 10:55:24.323034,Module: ,AT+WIFI_CON0C
2021-01-12 10:55:24.342014,MCU: ,AT+IDPASS1C
2021-01-12 10:55:24.938091,Module: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-12 10:55:25.457658,MCU: ,AT+DOMAIN=www.rkiot.net:88836F
2021-01-12 10:55:25.571065,Module: ,AT+DOMAINOK04
2021-01-12 10:55:25.969102,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-12 10:55:26.095856,Module: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-12 10:55:26.117898,MCU: ,AT+BROKER_CON1E
2021-01-12 10:55:26.183009,Module: ,AT+OK04
2021-01-12 10:55:26.462041,Module: ,AT+BROKER_CON1E
2021-01-12 10:55:26.685251,Module: ,AT+SUBSCRIBED0C
2021-01-12 10:55:27.502261,MCU: ,AT+inf=16368
2021-01-12 10:55:27.581777,Module: ,AT+OK04
2021-01-12 10:55:27.682944,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1000000000370231d1a00fff00000241000000011004818fbe80ffff00000000""}],""lt"":""null""}52"
2021-01-12 10:55:27.686932,INF,Heating,OFF
2021-01-12 10:55:27.702789,INF,Heating flow temperature,35
2021-01-12 10:55:27.703786,INF,setting temperature limit,36
2021-01-12 10:55:27.704785,INF,SW-Power,ON
2021-01-12 10:55:27.732859,Module: ,AT+OK04
2021-01-12 10:55:27.970072,Module: ,AT+PUBLISHED58
2021-01-12 10:55:29.032869,MCU: ,AT+inf=16368
2021-01-12 10:55:29.133074,Module: ,AT+OK04
2021-01-12 10:55:29.233428,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""1010000000370241d1a00fff00000240100001011004818fbe80ffff00000000""}],""lt"":""null""}55"
2021-01-12 10:55:29.234529,INF,Heating,ON
2021-01-12 10:55:29.235530,INF,Heating flow temperature,36
