2021-01-14 11:43:59.711189,MCU: ,AT+NETWORK5E
2021-01-14 11:43:59.729117,Module: ,AT+NETOK5B
2021-01-14 11:44:04.718293,MCU: ,AT+NETWORK5E
2021-01-14 11:44:04.730262,Module: ,AT+NETOK5B
2021-01-14 11:44:09.725984,MCU: ,AT+NETWORK5E
2021-01-14 11:44:09.830553,Module: ,AT+NETOK5B
2021-01-14 11:44:14.731796,MCU: ,AT+NETWORK5E
2021-01-14 11:44:14.832194,Module: ,AT+NETOK5B
2021-01-14 11:44:19.739842,MCU: ,AT+NETWORK5E
2021-01-14 11:44:19.833395,Module: ,AT+NETOK5B
2021-01-14 11:44:24.746983,MCU: ,AT+NETWORK5E
2021-01-14 11:44:24.833751,Module: ,AT+NETOK5B
2021-01-14 11:44:29.755088,MCU: ,AT+NETWORK5E
2021-01-14 11:44:29.835091,Module: ,AT+NETOK5B
2021-01-14 11:44:34.761536,MCU: ,AT+NETWORK5E
2021-01-14 11:44:34.835561,Module: ,AT+NETOK5B
2021-01-14 11:44:39.770929,MCU: ,AT+NETWORK5E
2021-01-14 11:44:39.837025,Module: ,AT+NETOK5B
2021-01-14 11:44:44.776592,MCU: ,AT+NETWORK5E
2021-01-14 11:44:44.838094,Module: ,AT+NETOK5B
2021-01-14 11:44:49.785045,MCU: ,AT+NETWORK5E
2021-01-14 11:44:49.838901,Module: ,AT+NETOK5B
2021-01-14 11:44:54.790897,MCU: ,AT+NETWORK5E
2021-01-14 11:44:54.839971,Module: ,AT+NETOK5B
2021-01-14 11:44:59.798937,MCU: ,AT+NETWORK5E
2021-01-14 11:44:59.840854,Module: ,AT+NETOK5B
2021-01-14 11:45:04.806877,MCU: ,AT+NETWORK5E
2021-01-14 11:45:04.843700,Module: ,AT+NETOK5B
2021-01-14 11:45:09.812995,MCU: ,AT+NETWORK5E
2021-01-14 11:45:09.845818,Module: ,AT+NETOK5B
2021-01-14 11:45:14.819260,MCU: ,AT+NETWORK5E
2021-01-14 11:45:14.846191,Module: ,AT+NETOK5B
2021-01-14 11:45:19.826693,MCU: ,AT+NETWORK5E
2021-01-14 11:45:19.846640,Module: ,AT+NETOK5B
2021-01-14 11:45:24.833843,MCU: ,AT+NETWORK5E
2021-01-14 11:45:24.848060,Module: ,AT+NETOK5B
2021-01-14 11:45:29.841807,MCU: ,AT+NETWORK5E
2021-01-14 11:45:29.848868,Module: ,AT+NETOK5B
2021-01-14 11:45:34.849788,MCU: ,AT+NETWORK5E
2021-01-14 11:45:34.949333,Module: ,AT+NETOK5B
2021-01-14 11:45:39.856415,MCU: ,AT+NETWORK5E
2021-01-14 11:45:39.950233,Module: ,AT+NETOK5B
2021-01-14 11:45:44.863546,MCU: ,AT+NETWORK5E
2021-01-14 11:45:44.952780,Module: ,AT+NETOK5B
2021-01-14 11:45:49.870950,MCU: ,AT+NETWORK5E
2021-01-14 11:45:49.954134,Module: ,AT+NETOK5B
2021-01-14 11:45:54.879061,MCU: ,AT+NETWORK5E
2021-01-14 11:45:54.954717,Module: ,AT+NETOK5B
2021-01-14 11:45:59.885203,MCU: ,AT+NETWORK5E
2021-01-14 11:45:59.957817,Module: ,AT+NETOK5B
2021-01-14 11:46:04.892837,MCU: ,AT+NETWORK5E
2021-01-14 11:46:04.958557,Module: ,AT+NETOK5B
2021-01-14 11:46:09.899175,MCU: ,AT+NETWORK5E
2021-01-14 11:46:09.961521,Module: ,AT+NETOK5B
2021-01-14 11:46:14.907081,MCU: ,AT+NETWORK5E
2021-01-14 11:46:14.963737,Module: ,AT+NETOK5B
2021-01-14 11:46:19.916048,MCU: ,AT+NETWORK5E
2021-01-14 11:46:19.964122,Module: ,AT+NETOK5B
2021-01-14 11:46:24.922395,MCU: ,AT+NETWORK5E
2021-01-14 11:46:24.966559,Module: ,AT+NETOK5B
2021-01-14 11:46:29.929550,MCU: ,AT+NETWORK5E
2021-01-14 11:46:29.967600,Module: ,AT+NETOK5B
2021-01-14 11:46:34.936844,MCU: ,AT+NETWORK5E
2021-01-14 11:46:34.969757,Module: ,AT+NETOK5B
2021-01-14 11:46:39.943818,MCU: ,AT+NETWORK5E
2021-01-14 11:46:39.972614,Module: ,AT+NETOK5B
2021-01-14 11:46:44.951670,MCU: ,AT+NETWORK5E
2021-01-14 11:46:44.972978,Module: ,AT+NETOK5B
2021-01-14 11:46:49.958382,MCU: ,AT+NETWORK5E
2021-01-14 11:46:49.973365,Module: ,AT+NETOK5B
2021-01-14 11:46:54.965633,MCU: ,AT+NETWORK5E
2021-01-14 11:46:54.975604,Module: ,AT+NETOK5B
2021-01-14 11:46:59.972123,MCU: ,AT+NETWORK5E
2021-01-14 11:47:00.078378,Module: ,AT+NETOK5B
2021-01-14 11:47:04.981189,MCU: ,AT+NETWORK5E
2021-01-14 11:47:05.079917,Module: ,AT+NETOK5B
2021-01-14 11:47:09.988598,MCU: ,AT+NETWORK5E
2021-01-14 11:47:10.080627,Module: ,AT+NETOK5B
2021-01-14 11:47:14.996663,MCU: ,AT+NETWORK5E
2021-01-14 11:47:15.081524,Module: ,AT+NETOK5B
2021-01-14 11:47:20.003406,MCU: ,AT+NETWORK5E
2021-01-14 11:47:20.082720,Module: ,AT+NETOK5B
2021-01-14 11:47:25.010282,MCU: ,AT+NETWORK5E
2021-01-14 11:47:25.083337,Module: ,AT+NETOK5B
2021-01-14 11:47:30.018554,MCU: ,AT+NETWORK5E
2021-01-14 11:47:30.086763,Module: ,AT+NETOK5B
2021-01-14 11:47:35.027704,MCU: ,AT+NETWORK5E
2021-01-14 11:47:35.087689,Module: ,AT+NETOK5B
2021-01-14 11:47:40.034538,MCU: ,AT+NETWORK5E
2021-01-14 11:47:40.089715,Module: ,AT+NETOK5B
2021-01-14 11:47:45.040714,MCU: ,AT+NETWORK5E
2021-01-14 11:47:45.092650,Module: ,AT+NETOK5B
2021-01-14 11:47:50.047893,MCU: ,AT+NETWORK5E
2021-01-14 11:47:50.092003,Module: ,AT+NETOK5B
2021-01-14 11:47:55.055968,MCU: ,AT+NETWORK5E
2021-01-14 11:47:55.093897,Module: ,AT+NETOK5B
2021-01-14 11:48:00.063086,MCU: ,AT+NETWORK5E
2021-01-14 11:48:00.096231,Module: ,AT+NETOK5B
2021-01-14 11:48:05.071497,MCU: ,AT+NETWORK5E
2021-01-14 11:48:05.096561,Module: ,AT+NETOK5B
2021-01-14 11:48:10.077045,MCU: ,AT+NETWORK5E
2021-01-14 11:48:10.096963,Module: ,AT+NETOK5B
2021-01-14 11:48:15.085725,MCU: ,AT+NETWORK5E
2021-01-14 11:48:15.098713,Module: ,AT+NETOK5B
2021-01-14 11:48:20.092114,MCU: ,AT+NETWORK5E
2021-01-14 11:48:20.099096,Module: ,AT+NETOK5B
2021-01-14 11:48:25.099640,MCU: ,AT+NETWORK5E
2021-01-14 11:48:25.200114,Module: ,AT+NETOK5B
2021-01-14 11:48:30.106982,MCU: ,AT+NETWORK5E
2021-01-14 11:48:30.201365,Module: ,AT+NETOK5B
2021-01-14 11:48:35.114788,MCU: ,AT+NETWORK5E
2021-01-14 11:48:35.202556,Module: ,AT+NETOK5B
2021-01-14 11:48:40.122431,MCU: ,AT+NETWORK5E
2021-01-14 11:48:40.203434,Module: ,AT+NETOK5B
2021-01-14 11:48:45.129706,MCU: ,AT+NETWORK5E
2021-01-14 11:48:45.204598,Module: ,AT+NETOK5B
2021-01-14 11:48:50.136399,MCU: ,AT+NETWORK5E
2021-01-14 11:48:50.205186,Module: ,AT+NETOK5B
2021-01-14 11:48:55.143742,MCU: ,AT+NETWORK5E
2021-01-14 11:48:55.208784,Module: ,AT+NETOK5B
2021-01-14 11:49:00.151209,MCU: ,AT+NETWORK5E
2021-01-14 11:49:00.209651,Module: ,AT+NETOK5B
2021-01-14 11:49:05.159492,MCU: ,AT+NETWORK5E
2021-01-14 11:49:05.210338,Module: ,AT+NETOK5B
2021-01-14 11:49:10.167327,MCU: ,AT+NETWORK5E
2021-01-14 11:49:10.211486,Module: ,AT+NETOK5B
2021-01-14 11:49:15.173315,MCU: ,AT+NETWORK5E
2021-01-14 11:49:15.213162,Module: ,AT+NETOK5B
2021-01-14 11:49:20.181207,MCU: ,AT+NETWORK5E
2021-01-14 11:49:20.213256,Module: ,AT+NETOK5B
2021-01-14 11:49:25.187800,MCU: ,AT+NETWORK5E
2021-01-14 11:49:25.213968,Module: ,AT+NETOK5B
2021-01-14 11:49:30.195670,MCU: ,AT+NETWORK5E
2021-01-14 11:49:30.214846,Module: ,AT+NETOK5B
2021-01-14 11:49:35.202928,MCU: ,AT+NETWORK5E
2021-01-14 11:49:35.215919,Module: ,AT+NETOK5B
2021-01-14 11:49:40.211301,MCU: ,AT+NETWORK5E
2021-01-14 11:49:40.217285,Module: ,AT+NETOK5B
2021-01-14 11:49:45.217271,MCU: ,AT+NETWORK5E
2021-01-14 11:49:45.317841,Module: ,AT+NETOK5B
2021-01-14 11:49:50.224140,MCU: ,AT+NETWORK5E
2021-01-14 11:49:50.318920,Module: ,AT+NETOK5B
2021-01-14 11:49:55.232330,MCU: ,AT+NETWORK5E
2021-01-14 11:49:55.320216,Module: ,AT+NETOK5B
2021-01-14 11:50:00.239357,MCU: ,AT+NETWORK5E
2021-01-14 11:50:00.321225,Module: ,AT+NETOK5B
2021-01-14 11:50:05.245106,MCU: ,AT+NETWORK5E
2021-01-14 11:50:05.322058,Module: ,AT+NETOK5B
2021-01-14 11:50:10.253278,MCU: ,AT+NETWORK5E
2021-01-14 11:50:10.323559,Module: ,AT+NETOK5B
2021-01-14 11:50:15.261258,MCU: ,AT+NETWORK5E
2021-01-14 11:50:15.324200,Module: ,AT+NETOK5B
2021-01-14 11:50:20.266893,MCU: ,AT+NETWORK5E
2021-01-14 11:50:20.327670,Module: ,AT+NETOK5B
2021-01-14 11:50:25.273474,MCU: ,AT+NETWORK5E
2021-01-14 11:50:25.327749,Module: ,AT+NETOK5B
2021-01-14 11:50:30.280632,MCU: ,AT+NETWORK5E
2021-01-14 11:50:30.330647,Module: ,AT+NETOK5B
2021-01-14 11:50:35.289382,MCU: ,AT+NETWORK5E
2021-01-14 11:50:35.333537,Module: ,AT+NETOK5B
2021-01-14 11:50:40.296228,MCU: ,AT+NETWORK5E
2021-01-14 11:50:40.333202,Module: ,AT+NETOK5B
2021-01-14 11:50:45.303126,MCU: ,AT+NETWORK5E
2021-01-14 11:50:45.337152,Module: ,AT+NETOK5B
2021-01-14 11:50:50.310269,MCU: ,AT+NETWORK5E
2021-01-14 11:50:50.337198,Module: ,AT+NETOK5B
2021-01-14 11:50:55.317469,MCU: ,AT+NETWORK5E
2021-01-14 11:50:55.339409,Module: ,AT+NETOK5B
2021-01-14 11:51:00.324335,MCU: ,AT+NETWORK5E
2021-01-14 11:51:00.340322,Module: ,AT+NETOK5B
2021-01-14 11:51:05.331723,MCU: ,AT+NETWORK5E
2021-01-14 11:51:05.340695,Module: ,AT+NETOK5B
2021-01-14 11:51:10.341173,MCU: ,AT+NETWORK5E
2021-01-14 11:51:10.441985,Module: ,AT+NETOK5B
2021-01-14 11:51:15.347111,MCU: ,AT+NETWORK5E
2021-01-14 11:51:15.443143,Module: ,AT+NETOK5B
2021-01-14 11:51:20.353494,MCU: ,AT+NETWORK5E
2021-01-14 11:51:20.444090,Module: ,AT+NETOK5B
2021-01-14 11:51:25.361100,MCU: ,AT+NETWORK5E
2021-01-14 11:51:25.446058,Module: ,AT+NETOK5B
2021-01-14 11:51:30.369189,MCU: ,AT+NETWORK5E
2021-01-14 11:51:30.445552,Module: ,AT+NETOK5B
2021-01-14 11:51:35.376344,MCU: ,AT+NETWORK5E
2021-01-14 11:51:35.449031,Module: ,AT+NETOK5B
2021-01-14 11:51:40.384362,MCU: ,AT+NETWORK5E
2021-01-14 11:51:40.449937,Module: ,AT+NETOK5B
2021-01-14 11:51:45.392217,MCU: ,AT+NETWORK5E
2021-01-14 11:51:45.451243,Module: ,AT+NETOK5B
2021-01-14 11:51:50.398536,MCU: ,AT+NETWORK5E
2021-01-14 11:51:50.451710,Module: ,AT+NETOK5B
2021-01-14 11:51:55.405824,MCU: ,AT+NETWORK5E
2021-01-14 11:51:55.452699,Module: ,AT+NETOK5B
2021-01-14 11:52:00.413704,MCU: ,AT+NETWORK5E
2021-01-14 11:52:00.453734,Module: ,AT+NETOK5B
2021-01-14 11:52:05.420826,MCU: ,AT+NETWORK5E
2021-01-14 11:52:05.454977,Module: ,AT+NETOK5B
2021-01-14 11:52:10.429991,MCU: ,AT+NETWORK5E
2021-01-14 11:52:10.456741,Module: ,AT+NETOK5B
2021-01-14 11:52:15.435478,MCU: ,AT+NETWORK5E
2021-01-14 11:52:15.457419,Module: ,AT+NETOK5B
2021-01-14 11:52:20.444223,MCU: ,AT+NETWORK5E
2021-01-14 11:52:20.458162,Module: ,AT+NETOK5B
2021-01-14 11:52:25.451843,MCU: ,AT+NETWORK5E
2021-01-14 11:52:25.459795,Module: ,AT+NETOK5B
2021-01-14 11:52:30.459315,MCU: ,AT+NETWORK5E
2021-01-14 11:52:30.561431,Module: ,AT+NETOK5B
2021-01-14 11:52:35.467208,MCU: ,AT+NETWORK5E
2021-01-14 11:52:35.564120,Module: ,AT+NETOK5B
2021-01-14 11:52:40.473865,MCU: ,AT+NETWORK5E
2021-01-14 11:52:40.564896,Module: ,AT+NETOK5B
2021-01-14 11:52:45.481524,MCU: ,AT+NETWORK5E
2021-01-14 11:52:45.566419,Module: ,AT+NETOK5B
2021-01-14 11:52:50.488646,MCU: ,AT+NETWORK5E
2021-01-14 11:52:50.567197,Module: ,AT+NETOK5B
2021-01-14 11:52:55.496341,MCU: ,AT+NETWORK5E
2021-01-14 11:52:55.570142,Module: ,AT+NETOK5B
2021-01-14 11:53:00.502879,MCU: ,AT+NETWORK5E
2021-01-14 11:53:00.571028,Module: ,AT+NETOK5B
2021-01-14 11:53:05.511817,MCU: ,AT+NETWORK5E
2021-01-14 11:53:05.571854,Module: ,AT+NETOK5B
2021-01-14 11:53:10.518848,MCU: ,AT+NETWORK5E
2021-01-14 11:53:10.573040,Module: ,AT+NETOK5B
2021-01-14 11:53:15.525818,MCU: ,AT+NETWORK5E
2021-01-14 11:53:15.574849,Module: ,AT+NETOK5B
2021-01-14 11:53:20.533564,MCU: ,AT+NETWORK5E
2021-01-14 11:53:20.577026,Module: ,AT+NETOK5B
2021-01-14 11:53:25.540296,MCU: ,AT+NETWORK5E
2021-01-14 11:53:25.577197,Module: ,AT+NETOK5B
2021-01-14 11:53:30.548013,MCU: ,AT+NETWORK5E
2021-01-14 11:53:30.578931,Module: ,AT+NETOK5B
2021-01-14 11:53:35.555635,MCU: ,AT+NETWORK5E
2021-01-14 11:53:35.579556,Module: ,AT+NETOK5B
2021-01-14 11:53:40.562485,MCU: ,AT+NETWORK5E
2021-01-14 11:53:40.580803,Module: ,AT+NETOK5B
2021-01-14 11:53:45.570532,MCU: ,AT+NETWORK5E
2021-01-14 11:53:45.581503,Module: ,AT+NETOK5B
2021-01-14 11:53:50.577194,MCU: ,AT+NETWORK5E
2021-01-14 11:53:50.683840,Module: ,AT+NETOK5B
2021-01-14 11:53:55.585333,MCU: ,AT+NETWORK5E
2021-01-14 11:53:55.683411,Module: ,AT+NETOK5B
2021-01-14 11:54:00.592278,MCU: ,AT+NETWORK5E
2021-01-14 11:54:00.685721,Module: ,AT+NETOK5B
2021-01-14 11:54:05.601069,MCU: ,AT+NETWORK5E
2021-01-14 11:54:05.687009,Module: ,AT+NETOK5B
2021-01-14 11:54:10.607716,MCU: ,AT+NETWORK5E
2021-01-14 11:54:10.688766,Module: ,AT+NETOK5B
2021-01-14 11:54:15.614136,MCU: ,AT+NETWORK5E
2021-01-14 11:54:15.690280,Module: ,AT+NETOK5B
2021-01-14 11:54:20.621303,MCU: ,AT+NETWORK5E
2021-01-14 11:54:20.691116,Module: ,AT+NETOK5B
2021-01-14 11:54:25.628867,MCU: ,AT+NETWORK5E
2021-01-14 11:54:25.692696,Module: ,AT+NETOK5B
2021-01-14 11:54:30.636025,MCU: ,AT+NETWORK5E
2021-01-14 11:54:30.693897,Module: ,AT+NETOK5B
2021-01-14 11:54:35.643845,MCU: ,AT+NETWORK5E
2021-01-14 11:54:35.694472,Module: ,AT+NETOK5B
2021-01-14 11:54:40.650650,MCU: ,AT+NETWORK5E
2021-01-14 11:54:40.695535,Module: ,AT+NETOK5B
2021-01-14 11:54:45.657307,MCU: ,AT+NETWORK5E
2021-01-14 11:54:45.698169,Module: ,AT+NETOK5B
2021-01-14 11:54:50.665658,MCU: ,AT+NETWORK5E
2021-01-14 11:54:50.699664,Module: ,AT+NETOK5B
2021-01-14 11:54:55.672954,MCU: ,AT+NETWORK5E
2021-01-14 11:54:55.700879,Module: ,AT+NETOK5B
2021-01-14 11:55:00.680710,MCU: ,AT+NETWORK5E
2021-01-14 11:55:00.701654,Module: ,AT+NETOK5B
2021-01-14 11:55:05.689677,MCU: ,AT+NETWORK5E
2021-01-14 11:55:05.703670,Module: ,AT+NETOK5B
2021-01-14 11:55:10.696369,MCU: ,AT+NETWORK5E
2021-01-14 11:55:10.703590,Module: ,AT+NETOK5B
2021-01-14 11:55:15.703173,MCU: ,AT+NETWORK5E
2021-01-14 11:55:15.804902,Module: ,AT+NETOK5B
2021-01-14 11:55:20.711003,MCU: ,AT+NETWORK5E
2021-01-14 11:55:20.805903,Module: ,AT+NETOK5B
2021-01-14 11:55:25.718568,MCU: ,AT+NETWORK5E
2021-01-14 11:55:25.806840,Module: ,AT+NETOK5B
2021-01-14 11:55:30.726562,MCU: ,AT+NETWORK5E
2021-01-14 11:55:30.808315,Module: ,AT+NETOK5B
2021-01-14 11:55:35.733255,MCU: ,AT+NETWORK5E
2021-01-14 11:55:35.809675,Module: ,AT+NETOK5B
2021-01-14 11:55:40.741284,MCU: ,AT+NETWORK5E
2021-01-14 11:55:40.810115,Module: ,AT+NETOK5B
2021-01-14 11:55:45.747929,MCU: ,AT+NETWORK5E
2021-01-14 11:55:45.812757,Module: ,AT+NETOK5B
2021-01-14 11:55:50.755416,MCU: ,AT+NETWORK5E
2021-01-14 11:55:50.814511,Module: ,AT+NETOK5B
2021-01-14 11:55:55.763604,MCU: ,AT+NETWORK5E
2021-01-14 11:55:55.816850,Module: ,AT+NETOK5B
2021-01-14 11:56:00.772510,MCU: ,AT+NETWORK5E
2021-01-14 11:56:00.818830,Module: ,AT+NETOK5B
2021-01-14 11:56:05.780274,MCU: ,AT+NETWORK5E
2021-01-14 11:56:05.819354,Module: ,AT+NETOK5B
2021-01-14 11:56:10.786447,MCU: ,AT+NETWORK5E
2021-01-14 11:56:10.820447,Module: ,AT+NETOK5B
2021-01-14 11:56:15.793855,MCU: ,AT+NETWORK5E
2021-01-14 11:56:15.820911,Module: ,AT+NETOK5B
2021-01-14 11:56:20.801529,MCU: ,AT+NETWORK5E
2021-01-14 11:56:20.822840,Module: ,AT+NETOK5B
2021-01-14 11:56:25.809226,MCU: ,AT+NETWORK5E
2021-01-14 11:56:25.823162,Module: ,AT+NETOK5B
2021-01-14 11:56:30.817561,MCU: ,AT+NETWORK5E
2021-01-14 11:56:30.827036,Module: ,AT+NETOK5B
2021-01-14 11:56:35.824322,MCU: ,AT+NETWORK5E
2021-01-14 11:56:35.927865,Module: ,AT+NETOK5B
2021-01-14 11:56:40.832143,MCU: ,AT+NETWORK5E
2021-01-14 11:56:40.928743,Module: ,AT+NETOK5B
2021-01-14 11:56:45.839153,MCU: ,AT+NETWORK5E
2021-01-14 11:56:45.930447,Module: ,AT+NETOK5B
2021-01-14 11:56:50.847509,MCU: ,AT+NETWORK5E
2021-01-14 11:56:50.931965,Module: ,AT+NETOK5B
2021-01-14 11:56:55.855310,MCU: ,AT+NETWORK5E
2021-01-14 11:56:55.933466,Module: ,AT+NETOK5B
2021-01-14 11:57:00.863474,MCU: ,AT+NETWORK5E
2021-01-14 11:57:00.935617,Module: ,AT+NETOK5B
2021-01-14 11:57:05.871151,MCU: ,AT+NETWORK5E
2021-01-14 11:57:05.936246,Module: ,AT+NETOK5B
2021-01-14 11:57:10.876670,MCU: ,AT+NETWORK5E
2021-01-14 11:57:10.937966,Module: ,AT+NETOK5B
2021-01-14 11:57:15.883980,MCU: ,AT+NETWORK5E
2021-01-14 11:57:15.938418,Module: ,AT+NETOK5B
2021-01-14 11:57:20.891953,MCU: ,AT+NETWORK5E
2021-01-14 11:57:20.939245,Module: ,AT+NETOK5B
2021-01-14 11:57:25.899509,MCU: ,AT+NETWORK5E
2021-01-14 11:57:25.939811,Module: ,AT+NETOK5B
2021-01-14 11:57:30.906187,MCU: ,AT+NETWORK5E
2021-01-14 11:57:30.943206,Module: ,AT+NETOK5B
2021-01-14 11:57:35.913326,MCU: ,AT+NETWORK5E
2021-01-14 11:57:35.944959,Module: ,AT+NETOK5B
2021-01-14 11:57:40.920228,MCU: ,AT+NETWORK5E
2021-01-14 11:57:40.947296,Module: ,AT+NETOK5B
2021-01-14 11:57:45.928011,MCU: ,AT+NETWORK5E
2021-01-14 11:57:45.948955,Module: ,AT+NETOK5B
2021-01-14 11:57:50.935748,MCU: ,AT+NETWORK5E
2021-01-14 11:57:50.950708,Module: ,AT+NETOK5B
2021-01-14 11:57:55.943494,MCU: ,AT+NETWORK5E
2021-01-14 11:57:55.952797,Module: ,AT+NETOK5B
2021-01-14 11:58:00.949064,MCU: ,AT+NETWORK5E
2021-01-14 11:58:01.053752,Module: ,AT+NETOK5B
2021-01-14 11:58:05.956482,MCU: ,AT+NETWORK5E
2021-01-14 11:58:06.055892,Module: ,AT+NETOK5B
2021-01-14 11:58:10.965013,MCU: ,AT+NETWORK5E
2021-01-14 11:58:11.055589,Module: ,AT+NETOK5B
2021-01-14 11:58:15.971281,MCU: ,AT+NETWORK5E
2021-01-14 11:58:16.058127,Module: ,AT+NETOK5B
2021-01-14 11:58:20.978896,MCU: ,AT+NETWORK5E
2021-01-14 11:58:21.059119,Module: ,AT+NETOK5B
2021-01-14 11:58:25.986318,MCU: ,AT+NETWORK5E
2021-01-14 11:58:26.060121,Module: ,AT+NETOK5B
2021-01-14 11:58:30.993175,MCU: ,AT+NETWORK5E
2021-01-14 11:58:31.060946,Module: ,AT+NETOK5B
2021-01-14 11:58:36.000006,MCU: ,AT+NETWORK5E
2021-01-14 11:58:36.061988,Module: ,AT+NETOK5B
2021-01-14 11:58:41.006147,MCU: ,AT+NETWORK5E
2021-01-14 11:58:41.062465,Module: ,AT+NETOK5B
2021-01-14 11:58:46.013550,MCU: ,AT+NETWORK5E
2021-01-14 11:58:46.063566,Module: ,AT+NETOK5B
2021-01-14 11:58:51.020909,MCU: ,AT+NETWORK5E
2021-01-14 11:58:51.064790,Module: ,AT+NETOK5B
2021-01-14 11:58:56.028266,MCU: ,AT+NETWORK5E
2021-01-14 11:58:56.064631,Module: ,AT+NETOK5B
2021-01-14 11:59:01.034620,MCU: ,AT+NETWORK5E
2021-01-14 11:59:01.066542,Module: ,AT+NETOK5B
2021-01-14 11:59:06.040933,MCU: ,AT+NETWORK5E
2021-01-14 11:59:06.067426,Module: ,AT+NETOK5B
2021-01-14 11:59:11.047715,MCU: ,AT+NETWORK5E
2021-01-14 11:59:11.067661,Module: ,AT+NETOK5B
2021-01-14 11:59:16.056242,MCU: ,AT+NETWORK5E
2021-01-14 11:59:16.070241,Module: ,AT+NETOK5B
2021-01-14 11:59:21.062237,MCU: ,AT+NETWORK5E
2021-01-14 11:59:21.072210,Module: ,AT+NETOK5B
2021-01-14 11:59:26.070746,MCU: ,AT+NETWORK5E
2021-01-14 11:59:26.172942,Module: ,AT+NETOK5B
2021-01-14 11:59:31.077549,MCU: ,AT+NETWORK5E
2021-01-14 11:59:31.173257,Module: ,AT+NETOK5B
2021-01-14 11:59:36.084447,MCU: ,AT+NETWORK5E
2021-01-14 11:59:36.173905,Module: ,AT+NETOK5B
2021-01-14 11:59:41.090288,MCU: ,AT+NETWORK5E
2021-01-14 11:59:41.174885,Module: ,AT+NETOK5B
2021-01-14 11:59:46.097478,MCU: ,AT+NETWORK5E
2021-01-14 11:59:46.177545,Module: ,AT+NETOK5B
2021-01-14 11:59:51.105714,MCU: ,AT+NETWORK5E
2021-01-14 11:59:51.179085,Module: ,AT+NETOK5B
2021-01-14 11:59:56.112868,MCU: ,AT+NETWORK5E
2021-01-14 11:59:56.179196,Module: ,AT+NETOK5B
2021-01-14 12:00:01.119825,MCU: ,AT+NETWORK5E
2021-01-14 12:00:01.180418,Module: ,AT+NETOK5B
2021-01-14 12:00:06.127796,MCU: ,AT+NETWORK5E
2021-01-14 12:00:06.181316,Module: ,AT+NETOK5B
2021-01-14 12:00:11.135243,MCU: ,AT+NETWORK5E
2021-01-14 12:00:11.181678,Module: ,AT+NETOK5B
2021-01-14 12:00:16.143345,MCU: ,AT+NETWORK5E
2021-01-14 12:00:16.183237,Module: ,AT+NETOK5B
2021-01-14 12:00:21.150217,MCU: ,AT+NETWORK5E
2021-01-14 12:00:21.183128,Module: ,AT+NETOK5B
2021-01-14 12:00:26.156995,MCU: ,AT+NETWORK5E
2021-01-14 12:00:26.183918,Module: ,AT+NETOK5B
2021-01-14 12:00:31.163755,MCU: ,AT+NETWORK5E
2021-01-14 12:00:31.185696,Module: ,AT+NETOK5B
2021-01-14 12:00:36.172277,MCU: ,AT+NETWORK5E
2021-01-14 12:00:36.188248,Module: ,AT+NETOK5B
2021-01-14 12:00:41.179924,MCU: ,AT+NETWORK5E
2021-01-14 12:00:41.188930,Module: ,AT+NETOK5B
2021-01-14 12:00:46.186870,MCU: ,AT+NETWORK5E
2021-01-14 12:00:46.289594,Module: ,AT+NETOK5B
2021-01-14 12:00:51.194715,MCU: ,AT+NETWORK5E
2021-01-14 12:00:51.290436,Module: ,AT+NETOK5B
2021-01-14 12:00:56.202060,MCU: ,AT+NETWORK5E
2021-01-14 12:00:56.290801,Module: ,AT+NETOK5B
2021-01-14 12:01:01.209150,MCU: ,AT+NETWORK5E
2021-01-14 12:01:01.292460,Module: ,AT+NETOK5B
2021-01-14 12:01:06.216432,MCU: ,AT+NETWORK5E
2021-01-14 12:01:06.293579,Module: ,AT+NETOK5B
2021-01-14 12:01:11.223692,MCU: ,AT+NETWORK5E
2021-01-14 12:01:11.293502,Module: ,AT+NETOK5B
2021-01-14 12:01:16.230839,MCU: ,AT+NETWORK5E
2021-01-14 12:01:16.294670,Module: ,AT+NETOK5B
2021-01-14 12:01:21.238656,MCU: ,AT+NETWORK5E
2021-01-14 12:01:21.295502,Module: ,AT+NETOK5B
2021-01-14 12:01:26.246327,MCU: ,AT+NETWORK5E
2021-01-14 12:01:26.296191,Module: ,AT+NETOK5B
2021-01-14 12:01:31.253019,MCU: ,AT+NETWORK5E
2021-01-14 12:01:31.296880,Module: ,AT+NETOK5B
2021-01-14 12:01:36.261063,MCU: ,AT+NETWORK5E
2021-01-14 12:01:36.297322,Module: ,AT+NETOK5B
2021-01-14 12:01:41.267348,MCU: ,AT+NETWORK5E
2021-01-14 12:01:41.299269,Module: ,AT+NETOK5B
2021-01-14 12:01:46.274063,MCU: ,AT+NETWORK5E
2021-01-14 12:01:46.299966,Module: ,AT+NETOK5B
2021-01-14 12:01:51.282498,MCU: ,AT+NETWORK5E
2021-01-14 12:01:51.300454,Module: ,AT+NETOK5B
2021-01-14 12:01:56.288858,MCU: ,AT+NETWORK5E
2021-01-14 12:01:56.302612,Module: ,AT+NETOK5B
2021-01-14 12:02:01.296194,MCU: ,AT+NETWORK5E
2021-01-14 12:02:01.303176,Module: ,AT+NETOK5B
2021-01-14 12:02:06.303867,MCU: ,AT+NETWORK5E
2021-01-14 12:02:06.405696,Module: ,AT+NETOK5B
2021-01-14 12:02:11.311054,MCU: ,AT+NETWORK5E
