2021-01-19 13:31:12.258988,MCU: ,AT+NETWORK5E
2021-01-19 13:31:12.312291,Module: ,AT+NETOK5B
2021-01-19 13:31:17.268230,MCU: ,AT+NETWORK5E
2021-01-19 13:31:17.314108,Module: ,AT+NETOK5B
2021-01-19 13:31:22.275151,MCU: ,AT+NETWORK5E
2021-01-19 13:31:22.315308,Module: ,AT+NETOK5B
2021-01-19 13:31:27.283547,MCU: ,AT+NETWORK5E
2021-01-19 13:31:27.317596,Module: ,AT+NETOK5B
2021-01-19 13:31:32.291525,MCU: ,AT+NETWORK5E
2021-01-19 13:31:32.318968,Module: ,AT+NETOK5B
2021-01-19 13:31:37.299861,MCU: ,AT+NETWORK5E
2021-01-19 13:31:37.318779,Module: ,AT+NETOK5B
2021-01-19 13:31:42.308781,MCU: ,AT+NETWORK5E
2021-01-19 13:31:42.320167,Module: ,AT+NETOK5B
2021-01-19 13:31:47.315886,MCU: ,AT+NETWORK5E
2021-01-19 13:31:47.421836,Module: ,AT+NETOK5B
2021-01-19 13:31:52.323931,MCU: ,AT+NETWORK5E
2021-01-19 13:31:52.422446,Module: ,AT+NETOK5B
2021-01-19 13:31:57.331660,MCU: ,AT+NETWORK5E
2021-01-19 13:31:57.423521,Module: ,AT+NETOK5B
2021-01-19 13:32:02.341614,MCU: ,AT+NETWORK5E
2021-01-19 13:32:02.424556,Module: ,AT+NETOK5B
2021-01-19 13:32:07.347970,MCU: ,AT+NETWORK5E
2021-01-19 13:32:07.425955,Module: ,AT+NETOK5B
2021-01-19 13:32:12.356024,MCU: ,AT+NETWORK5E
2021-01-19 13:32:12.426123,Module: ,AT+NETOK5B
2021-01-19 13:32:17.364384,MCU: ,AT+NETWORK5E
2021-01-19 13:32:17.426745,Module: ,AT+NETOK5B
2021-01-19 13:32:22.372782,MCU: ,AT+NETWORK5E
2021-01-19 13:32:22.428327,Module: ,AT+NETOK5B
2021-01-19 13:32:27.380470,MCU: ,AT+NETWORK5E
2021-01-19 13:32:27.428928,Module: ,AT+NETOK5B
2021-01-19 13:32:32.389404,MCU: ,AT+NETWORK5E
2021-01-19 13:32:32.431205,Module: ,AT+NETOK5B
2021-01-19 13:32:37.396020,MCU: ,AT+NETWORK5E
2021-01-19 13:32:37.433060,Module: ,AT+NETOK5B
2021-01-19 13:32:42.405163,MCU: ,AT+NETWORK5E
2021-01-19 13:32:42.434088,Module: ,AT+NETOK5B
2021-01-19 13:32:47.413444,MCU: ,AT+NETWORK5E
2021-01-19 13:32:47.436383,Module: ,AT+NETOK5B
2021-01-19 13:32:52.421410,MCU: ,AT+NETWORK5E
2021-01-19 13:32:52.438471,Module: ,AT+NETOK5B
2021-01-19 13:32:57.429137,MCU: ,AT+NETWORK5E
2021-01-19 13:32:57.439659,Module: ,AT+NETOK5B
2021-01-19 13:33:02.437754,MCU: ,AT+NETWORK5E
2021-01-19 13:33:02.540168,Module: ,AT+NETOK5B
2021-01-19 13:33:07.445327,MCU: ,AT+NETWORK5E
2021-01-19 13:33:07.541408,Module: ,AT+NETOK5B
2021-01-19 13:33:12.454969,MCU: ,AT+NETWORK5E
2021-01-19 13:33:12.542613,Module: ,AT+NETOK5B
2021-01-19 13:33:17.462953,MCU: ,AT+NETWORK5E
2021-01-19 13:33:17.543149,Module: ,AT+NETOK5B
2021-01-19 13:33:22.470810,MCU: ,AT+NETWORK5E
2021-01-19 13:33:22.544784,Module: ,AT+NETOK5B
2021-01-19 13:33:27.477617,MCU: ,AT+NETWORK5E
2021-01-19 13:33:27.544832,Module: ,AT+NETOK5B
2021-01-19 13:33:32.486891,MCU: ,AT+NETWORK5E
2021-01-19 13:33:32.547729,Module: ,AT+NETOK5B
2021-01-19 13:33:37.493599,MCU: ,AT+NETWORK5E
2021-01-19 13:33:37.548131,Module: ,AT+NETOK5B
2021-01-19 13:33:42.501527,MCU: ,AT+NETWORK5E
2021-01-19 13:33:42.549676,Module: ,AT+NETOK5B
2021-01-19 13:33:47.509578,MCU: ,AT+NETWORK5E
2021-01-19 13:33:47.550636,Module: ,AT+NETOK5B
2021-01-19 13:33:52.518085,MCU: ,AT+NETWORK5E
2021-01-19 13:33:52.550969,Module: ,AT+NETOK5B
2021-01-19 13:33:57.525012,MCU: ,AT+NETWORK5E
2021-01-19 13:33:57.552938,Module: ,AT+NETOK5B
2021-01-19 13:34:02.533277,MCU: ,AT+NETWORK5E
2021-01-19 13:34:02.553236,Module: ,AT+NETOK5B
2021-01-19 13:34:07.542443,MCU: ,AT+NETWORK5E
2021-01-19 13:34:07.554670,Module: ,AT+NETOK5B
2021-01-19 13:34:12.549125,MCU: ,AT+NETWORK5E
2021-01-19 13:34:12.557101,Module: ,AT+NETOK5B
2021-01-19 13:34:17.557046,MCU: ,AT+NETWORK5E
2021-01-19 13:34:17.660226,Module: ,AT+NETOK5B
2021-01-19 13:34:22.565740,MCU: ,AT+NETWORK5E
2021-01-19 13:34:22.660903,Module: ,AT+NETOK5B
2021-01-19 13:34:27.574895,MCU: ,AT+NETWORK5E
2021-01-19 13:34:27.661770,Module: ,AT+NETOK5B
2021-01-19 13:34:32.583131,MCU: ,AT+NETWORK5E
2021-01-19 13:34:32.662953,Module: ,AT+NETOK5B
2021-01-19 13:34:37.590573,MCU: ,AT+NETWORK5E
2021-01-19 13:34:37.664991,Module: ,AT+NETOK5B
2021-01-19 13:34:42.598566,MCU: ,AT+NETWORK5E
2021-01-19 13:34:42.663103,Module: ,AT+NETOK5B
2021-01-19 13:34:47.607146,MCU: ,AT+NETWORK5E
2021-01-19 13:34:47.665019,Module: ,AT+NETOK5B
2021-01-19 13:34:52.614515,MCU: ,AT+NETWORK5E
2021-01-19 13:34:52.666498,Module: ,AT+NETOK5B
2021-01-19 13:34:57.622851,MCU: ,AT+NETWORK5E
2021-01-19 13:34:57.667080,Module: ,AT+NETOK5B
2021-01-19 13:35:02.630660,MCU: ,AT+NETWORK5E
2021-01-19 13:35:02.667938,Module: ,AT+NETOK5B
2021-01-19 13:35:07.639779,MCU: ,AT+NETWORK5E
2021-01-19 13:35:07.668731,Module: ,AT+NETOK5B
2021-01-19 13:35:12.647011,MCU: ,AT+NETWORK5E
2021-01-19 13:35:12.669949,Module: ,AT+NETOK5B
2021-01-19 13:35:17.655504,MCU: ,AT+NETWORK5E
2021-01-19 13:35:17.672459,Module: ,AT+NETOK5B
2021-01-19 13:35:22.662985,MCU: ,AT+NETWORK5E
2021-01-19 13:35:22.673935,Module: ,AT+NETOK5B
2021-01-19 13:35:27.671549,MCU: ,AT+NETWORK5E
2021-01-19 13:35:27.775475,Module: ,AT+NETOK5B
2021-01-19 13:35:32.679832,MCU: ,AT+NETWORK5E
2021-01-19 13:35:32.776602,Module: ,AT+NETOK5B
2021-01-19 13:35:37.687217,MCU: ,AT+NETWORK5E
2021-01-19 13:35:37.779332,Module: ,AT+NETOK5B
2021-01-19 13:35:42.696021,MCU: ,AT+NETWORK5E
2021-01-19 13:35:42.780794,Module: ,AT+NETOK5B
2021-01-19 13:35:47.704604,MCU: ,AT+NETWORK5E
2021-01-19 13:35:47.782070,Module: ,AT+NETOK5B
2021-01-19 13:35:52.712219,MCU: ,AT+NETWORK5E
2021-01-19 13:35:52.785024,Module: ,AT+NETOK5B
2021-01-19 13:35:57.721100,MCU: ,AT+NETWORK5E
2021-01-19 13:35:57.786923,Module: ,AT+NETOK5B
2021-01-19 13:36:02.727773,MCU: ,AT+NETWORK5E
2021-01-19 13:36:02.788615,Module: ,AT+NETOK5B
2021-01-19 13:36:07.737937,MCU: ,AT+NETWORK5E
2021-01-19 13:36:07.788926,Module: ,AT+NETOK5B
2021-01-19 13:36:12.745204,MCU: ,AT+NETWORK5E
2021-01-19 13:36:12.792716,Module: ,AT+NETOK5B
2021-01-19 13:36:17.752642,MCU: ,AT+NETWORK5E
2021-01-19 13:36:17.792507,Module: ,AT+NETOK5B
2021-01-19 13:36:22.760937,MCU: ,AT+NETWORK5E
2021-01-19 13:36:22.793852,Module: ,AT+NETOK5B
2021-01-19 13:36:27.769605,MCU: ,AT+NETWORK5E
2021-01-19 13:36:27.795534,Module: ,AT+NETOK5B
2021-01-19 13:36:32.777875,MCU: ,AT+NETWORK5E
2021-01-19 13:36:32.797742,Module: ,AT+NETOK5B
2021-01-19 13:36:37.784721,MCU: ,AT+NETWORK5E
2021-01-19 13:36:37.799053,Module: ,AT+NETOK5B
2021-01-19 13:36:42.793783,MCU: ,AT+NETWORK5E
2021-01-19 13:36:42.800764,Module: ,AT+NETOK5B
2021-01-19 13:36:47.801537,MCU: ,AT+NETWORK5E
2021-01-19 13:36:47.901235,Module: ,AT+NETOK5B
2021-01-19 13:36:52.810017,MCU: ,AT+NETWORK5E
2021-01-19 13:36:52.901743,Module: ,AT+NETOK5B
2021-01-19 13:36:57.819359,MCU: ,AT+NETWORK5E
2021-01-19 13:36:57.903642,Module: ,AT+NETOK5B
2021-01-19 13:37:02.827529,MCU: ,AT+NETWORK5E
2021-01-19 13:37:02.905710,Module: ,AT+NETOK5B
2021-01-19 13:37:07.535442,Module: ,"' eWB `W!	^b""(hD"
2021-01-19 13:37:07.541427,Module: ,	
2021-01-19 13:37:07.545388,Module: ,LM
2021-01-19 13:37:07.887347,Module: ," 	ffg:jAT+RESET55"
2021-01-19 13:37:08.962666,MCU: ,AT+RESET55
2021-01-19 13:37:08.985579,Module: ,AT+OK04
2021-01-19 13:37:09.002365,MCU: ,AT+VER41
2021-01-19 13:37:09.459260,Module: ,"0agAD%H,EY!(E2%Q""4AT+RESET55"
2021-01-19 13:37:09.477212,MCU: ,AT+VER41
2021-01-19 13:37:09.562747,Module: ,AT+VER=00.1251
2021-01-19 13:37:09.581694,MCU: ,AT+REGCHK10
2021-01-19 13:37:09.660415,Module: ,AT+REGCHK10
2021-01-19 13:37:09.692336,MCU: ,AT+DOMAIN=brinnai.ckpush.com:800900
2021-01-19 13:37:09.762141,Module: ,AT+DOMAINOK04
2021-01-19 13:37:10.174436,MCU: ,AT+WIFI_CON0C
2021-01-19 13:37:10.260580,Module: ,AT+OK04
2021-01-19 13:37:16.764728,Module: ,AT+WIFI_CON0C
2021-01-19 13:37:16.783028,MCU: ,AT+IDPASS1C
2021-01-19 13:37:17.418541,Module: ,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-19 13:37:17.936449,MCU: ,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-19 13:37:18.051963,Module: ,AT+DOMAINOK04
2021-01-19 13:37:18.445717,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-19 13:37:18.576856,Module: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-19 13:37:18.597497,MCU: ,AT+BROKER_CON1E
2021-01-19 13:37:18.663483,Module: ,AT+OK04
2021-01-19 13:37:19.000705,Module: ,AT+BROKER_CON1E
2021-01-19 13:37:19.225083,Module: ,AT+SUBSCRIBED0C
2021-01-19 13:37:19.729245,MCU: ,AT+inf=16368
2021-01-19 13:37:19.821247,Module: ,AT+OK04
2021-01-19 13:37:19.921118,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000102e04b001c00fff000005000000000010041c7e386f6fff00000000""}],""lt"":""null""}51"
2021-01-19 13:37:19.922115,INF,Heating Indoor temperature,OFF
2021-01-19 13:37:19.925107,INF,Current temperature,28
2021-01-19 13:37:19.971981,Module: ,AT+OK04
2021-01-19 13:37:20.211473,Module: ,AT+PUBLISHED58
2021-01-19 13:37:20.720357,MCU: ,AT+stg=2566C
2021-01-19 13:37:20.773806,Module: ,AT+OK04
2021-01-19 13:37:20.921984,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""0006""},{""label"":""d27"",""value"":""0000""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-19 13:37:20.972849,Module: ,AT+OK04
2021-01-19 13:37:21.262786,Module: ,AT+PUBLISHED58
2021-01-19 13:37:21.281735,MCU: ,AT+NETWORK5E
2021-01-19 13:37:21.324021,Module: ,AT+NETOK5B
2021-01-19 13:37:21.491416,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210119T173838""}],""lt"":""null""}59"
2021-01-19 13:37:22.052040,MCU: ,AT+inf=16368
2021-01-19 13:37:22.132538,Module: ,AT+OK04
2021-01-19 13:37:22.233002,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000102e04b001c00fff000005000000000010041c7e386f6fff00000000""}],""lt"":""null""}51"
2021-01-19 13:37:22.283663,Module: ,AT+OK04
2021-01-19 13:37:22.525228,Module: ,AT+PUBLISHED58
2021-01-19 13:37:26.257415,MCU: ,AT+NETWORK5E
2021-01-19 13:37:26.287590,Module: ,AT+NETOK5B
2021-01-19 13:37:31.265195,MCU: ,AT+NETWORK5E
2021-01-19 13:37:31.288204,Module: ,AT+NETOK5B
2021-01-19 13:37:36.271310,MCU: ,AT+NETWORK5E
2021-01-19 13:37:36.289265,Module: ,AT+NETOK5B
2021-01-19 13:37:41.278719,MCU: ,AT+NETWORK5E
2021-01-19 13:37:41.289689,Module: ,AT+NETOK5B
2021-01-19 13:41:50.597365,Module: ,"b* (SCq"
2021-01-19 13:41:50.993512,Module: ,"x(	\`b9(ZB!q!+IZ(,.#""t+PAT+RESET55"
2021-01-19 13:41:52.065328,MCU: ,AT+RESET55
2021-01-19 13:41:52.092628,Module: ,AT+OK04
2021-01-19 13:41:52.109618,MCU: ,AT+VER41
2021-01-19 13:41:52.565866,Module: ,"0agAD%H,EY!(E2%0lSAT+RESET55"
2021-01-19 13:41:52.582820,MCU: ,AT+VER41
2021-01-19 13:41:52.668023,Module: ,AT+VER=00.1251
2021-01-19 13:41:52.686982,MCU: ,AT+REGCHK10
2021-01-19 13:41:52.767630,Module: ,AT+REGCHK10
2021-01-19 13:41:52.798546,MCU: ,AT+DOMAIN=brinnai.ckpush.com:800900
2021-01-19 13:41:52.869641,Module: ,AT+DOMAINOK04
2021-01-19 13:41:53.288022,MCU: ,AT+WIFI_CON0C
2021-01-19 13:41:53.367429,Module: ,AT+OK04
2021-01-19 13:41:56.369943,Module: ,AT+WIFI_CON0C
2021-01-19 13:41:56.387992,MCU: ,AT+IDPASS1C
2021-01-19 13:41:56.998541,Module: ,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-19 13:41:57.515376,MCU: ,AT+DOMAIN=dev2.ckpush.com:88833E
2021-01-19 13:41:57.631908,Module: ,AT+DOMAINOK04
2021-01-19 13:41:58.024006,MCU: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-19 13:41:58.043980,Module: ,AT+PRT=rinnai/RK/01/RK/f06/70/1E
2021-01-19 13:41:58.063898,MCU: ,AT+BROKER_CON1E
2021-01-19 13:41:58.131305,Module: ,AT+OK04
2021-01-19 13:41:58.736024,Module: ,AT+BROKEAT+SUBSCRIBED0C
2021-01-19 13:41:59.237118,MCU: ,AT+inf=16368
2021-01-19 13:41:59.332905,Module: ,AT+OK04
2021-01-19 13:41:59.431786,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000000002e04b001c00fff000005000000000010041c7e386f6fff00000000""}],""lt"":""null""}51"
2021-01-19 13:41:59.433756,INF,Heating,OFF
2021-01-19 13:41:59.435752,INF,Heating-combustion,OFF
2021-01-19 13:41:59.482660,Module: ,AT+OK04
2021-01-19 13:41:59.721033,Module: ,AT+PUBLISHED58
2021-01-19 13:42:00.229020,MCU: ,AT+stg=2566C
2021-01-19 13:42:00.283845,Module: ,AT+OK04
2021-01-19 13:42:00.432388,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0003""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""0006""},{""label"":""d27"",""value"":""0000""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-19 13:42:00.484972,Module: ,AT+OK04
2021-01-19 13:42:00.784928,Module: ,AT+PUBLISHED58
2021-01-19 13:42:00.803950,MCU: ,AT+NETWORK5E
2021-01-19 13:42:00.979674,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""72"",""data"":""20210119T174318""}],""lt"":""null""}57"
2021-01-19 13:42:00.986240,Module: ,AT+NETOK5B
2021-01-19 13:42:01.540232,MCU: ,AT+inf=16368
2021-01-19 13:42:01.624305,Module: ,AT+OK04
2021-01-19 13:42:01.723032,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000000002e04b001c00fff000005000000000010041c7e386f6fff00000000""}],""lt"":""null""}51"
2021-01-19 13:42:01.773979,Module: ,AT+OK04
2021-01-19 13:42:02.015189,Module: ,AT+PUBLISHED58
2021-01-19 13:42:05.706571,MCU: ,AT+NETWORK5E
2021-01-19 13:42:05.777750,Module: ,AT+NETOK5B
2021-01-19 13:42:10.712698,MCU: ,AT+NETWORK5E
2021-01-19 13:42:10.777525,Module: ,AT+NETOK5B
2021-01-19 13:42:17.265437,MCU: ,AT+NETWORK5E
2021-01-19 13:42:17.279302,Module: ,AT+NETOK5B
2021-01-19 13:42:22.273676,MCU: ,AT+inf=16368
2021-01-19 13:42:22.280630,Module: ,AT+OK04
2021-01-19 13:42:22.380288,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000000002e04b001b00fff000005000000000010041c7e386f6fff00000000""}],""lt"":""null""}50"
2021-01-19 13:42:22.381259,INF,Current temperature,27
2021-01-19 13:42:22.430127,Module: ,AT+OK04
2021-01-19 13:42:22.665598,Module: ,AT+PUBLISHED58
2021-01-19 13:42:22.685569,MCU: ,AT+NETWORK5E
2021-01-19 13:42:22.732447,Module: ,AT+NETOK5B
2021-01-19 13:42:27.681824,MCU: ,AT+NETWORK5E
2021-01-19 13:42:27.733317,Module: ,AT+NETOK5B
2021-01-19 13:42:32.689740,MCU: ,AT+NETWORK5E
2021-01-19 13:42:32.735619,Module: ,AT+NETOK5B
2021-01-19 13:42:37.697468,MCU: ,AT+NETWORK5E
2021-01-19 13:42:37.738377,Module: ,AT+NETOK5B
2021-01-19 13:42:42.704796,MCU: ,AT+NETWORK5E
2021-01-19 13:42:42.740200,Module: ,AT+NETOK5B
2021-01-19 13:42:47.712287,MCU: ,AT+NETWORK5E
2021-01-19 13:42:47.741237,Module: ,AT+NETOK5B
2021-01-19 13:42:52.721758,MCU: ,AT+NETWORK5E
2021-01-19 13:42:52.742743,Module: ,AT+NETOK5B
2021-01-19 13:42:57.727151,MCU: ,AT+NETWORK5E
2021-01-19 13:42:57.742717,Module: ,AT+NETOK5B
2021-01-19 13:43:02.735087,MCU: ,AT+NETWORK5E
2021-01-19 13:43:02.744048,Module: ,AT+NETOK5B
2021-01-19 13:43:07.742567,MCU: ,AT+NETWORK5E
2021-01-19 13:43:07.847287,Module: ,AT+NETOK5B
2021-01-19 13:43:12.749752,MCU: ,AT+NETWORK5E
2021-01-19 13:43:12.847148,Module: ,AT+NETOK5B
2021-01-19 13:43:17.756724,MCU: ,AT+NETWORK5E
2021-01-19 13:43:17.849642,Module: ,AT+NETOK5B
2021-01-19 13:43:22.764408,MCU: ,AT+NETWORK5E
2021-01-19 13:43:22.849834,Module: ,AT+NETOK5B
2021-01-19 13:43:27.771562,MCU: ,AT+NETWORK5E
2021-01-19 13:43:27.851078,Module: ,AT+NETOK5B
2021-01-19 13:43:32.778074,MCU: ,AT+NETWORK5E
2021-01-19 13:43:32.851162,Module: ,AT+NETOK5B
2021-01-19 13:43:37.785040,MCU: ,AT+NETWORK5E
2021-01-19 13:43:37.852412,Module: ,AT+NETOK5B
2021-01-19 13:43:42.793337,MCU: ,AT+NETWORK5E
2021-01-19 13:43:42.855123,Module: ,AT+NETOK5B
2021-01-19 13:43:47.801150,MCU: ,AT+NETWORK5E
2021-01-19 13:43:47.857729,Module: ,AT+NETOK5B
2021-01-19 13:43:52.807665,MCU: ,AT+NETWORK5E
2021-01-19 13:43:52.857530,Module: ,AT+NETOK5B
2021-01-19 13:43:57.815512,MCU: ,AT+NETWORK5E
2021-01-19 13:43:57.858397,Module: ,AT+NETOK5B
2021-01-19 13:44:02.822347,MCU: ,AT+NETWORK5E
2021-01-19 13:44:02.859372,Module: ,AT+NETOK5B
2021-01-19 13:44:07.831297,MCU: ,AT+NETWORK5E
2021-01-19 13:44:07.860435,Module: ,AT+NETOK5B
2021-01-19 13:44:12.838869,MCU: ,AT+NETWORK5E
2021-01-19 13:44:12.861126,Module: ,AT+NETOK5B
2021-01-19 13:44:17.847106,MCU: ,AT+NETWORK5E
2021-01-19 13:44:17.862066,Module: ,AT+NETOK5B
2021-01-19 13:44:22.854023,MCU: ,AT+NETWORK5E
2021-01-19 13:44:22.862999,Module: ,AT+NETOK5B
2021-01-19 13:44:27.861885,MCU: ,AT+NETWORK5E
2021-01-19 13:44:27.964637,Module: ,AT+NETOK5B
2021-01-19 13:44:32.870305,MCU: ,AT+NETWORK5E
2021-01-19 13:44:32.965386,Module: ,AT+NETOK5B
2021-01-19 13:44:37.878632,MCU: ,AT+NETWORK5E
2021-01-19 13:44:37.967118,Module: ,AT+NETOK5B
2021-01-19 13:44:42.885375,MCU: ,AT+NETWORK5E
2021-01-19 13:44:42.969524,Module: ,AT+NETOK5B
2021-01-19 13:44:47.893557,MCU: ,AT+NETWORK5E
2021-01-19 13:44:47.970496,Module: ,AT+NETOK5B
2021-01-19 13:44:52.902088,MCU: ,AT+NETWORK5E
2021-01-19 13:44:52.970932,Module: ,AT+NETOK5B
2021-01-19 13:44:57.910893,MCU: ,AT+NETWORK5E
2021-01-19 13:44:57.972706,Module: ,AT+NETOK5B
2021-01-19 13:45:02.919415,MCU: ,AT+NETWORK5E
2021-01-19 13:45:02.974804,Module: ,AT+NETOK5B
2021-01-19 13:45:07.927744,MCU: ,AT+NETWORK5E
2021-01-19 13:45:07.976849,Module: ,AT+NETOK5B
2021-01-19 13:45:12.934036,MCU: ,AT+NETWORK5E
2021-01-19 13:45:12.977976,Module: ,AT+NETOK5B
2021-01-19 13:45:17.941889,MCU: ,AT+NETWORK5E
2021-01-19 13:45:17.978796,Module: ,AT+NETOK5B
2021-01-19 13:45:20.216730,MCU: ,AT+inf=16368
2021-01-19 13:45:20.277747,Module: ,AT+OK04
2021-01-19 13:45:20.377585,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10010000002e04b001b00fff000005000100000010041c7e386f6fff00000000""}],""lt"":""null""}50"
2021-01-19 13:45:20.386562,INF,Hot water,ON
2021-01-19 13:45:20.389553,INF,SW-Hotwater,ON
2021-01-19 13:45:20.427146,Module: ,AT+OK04
2021-01-19 13:45:20.663851,Module: ,AT+PUBLISHED58
2021-01-19 13:45:22.721439,MCU: ,AT+inf=16368
2021-01-19 13:45:22.728450,Module: ,AT+OK04
2021-01-19 13:45:22.829962,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000000002e04b001b00fff000005000200000010041c7e386f6fff00000000""}],""lt"":""null""}52"
2021-01-19 13:45:22.831930,INF,Hot water,OFF
2021-01-19 13:45:22.834922,INF,SW-Hotwater,OFF
2021-01-19 13:45:22.878751,Module: ,AT+OK04
2021-01-19 13:45:23.115958,Module: ,AT+PUBLISHED58
2021-01-19 13:45:23.133909,MCU: ,AT+NETWORK5E
2021-01-19 13:45:23.181354,Module: ,AT+NETOK5B
2021-01-19 13:45:25.966110,MCU: ,AT+inf=16368
2021-01-19 13:45:25.980115,Module: ,AT+OK04
2021-01-19 13:45:26.080114,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10010000002e04b001b00fff000005000100000010041c7e386f6fff00000000""}],""lt"":""null""}50"
2021-01-19 13:45:26.081111,INF,Hot water,ON
2021-01-19 13:45:26.084103,INF,SW-Hotwater,ON
2021-01-19 13:45:26.130149,Module: ,AT+OK04
2021-01-19 13:45:26.366996,Module: ,AT+PUBLISHED58
2021-01-19 13:45:28.058620,MCU: ,AT+NETWORK5E
2021-01-19 13:45:28.134079,Module: ,AT+NETOK5B
2021-01-19 13:45:29.471907,MCU: ,AT+inf=16368
2021-01-19 13:45:29.534187,Module: ,AT+OK04
2021-01-19 13:45:29.633164,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10000000002e04b001b00fff000005000200000010041c7e386f6fff00000000""}],""lt"":""null""}52"
2021-01-19 13:45:29.637189,INF,Hot water,OFF
2021-01-19 13:45:29.638154,INF,SW-Hotwater,OFF
2021-01-19 13:45:29.684215,Module: ,AT+OK04
2021-01-19 13:45:29.919343,Module: ,AT+PUBLISHED58
2021-01-19 13:45:33.066322,MCU: ,AT+NETWORK5E
2021-01-19 13:45:33.087296,Module: ,AT+NETOK5B
2021-01-19 13:45:38.075027,MCU: ,AT+NETWORK5E
2021-01-19 13:45:38.089147,Module: ,AT+NETOK5B
2021-01-19 13:45:43.081690,MCU: ,AT+NETWORK5E
2021-01-19 13:45:43.090673,Module: ,AT+NETOK5B
2021-01-19 13:45:48.088710,MCU: ,AT+NETWORK5E
2021-01-19 13:45:48.193743,Module: ,AT+NETOK5B
2021-01-19 13:45:53.096597,MCU: ,AT+NETWORK5E
2021-01-19 13:45:53.194335,Module: ,AT+NETOK5B
2021-01-19 13:45:58.105455,MCU: ,AT+NETWORK5E
2021-01-19 13:45:58.194512,Module: ,AT+NETOK5B
2021-01-19 13:46:03.111886,MCU: ,AT+NETWORK5E
2021-01-19 13:46:03.196717,Module: ,AT+NETOK5B
2021-01-19 13:46:08.119098,MCU: ,AT+NETWORK5E
2021-01-19 13:46:08.198695,Module: ,AT+NETOK5B
2021-01-19 13:46:13.127978,MCU: ,AT+NETWORK5E
2021-01-19 13:46:13.197814,Module: ,AT+NETOK5B
2021-01-19 13:46:18.134257,MCU: ,AT+NETWORK5E
2021-01-19 13:46:18.200274,Module: ,AT+NETOK5B
2021-01-19 13:46:23.142414,MCU: ,AT+NETWORK5E
2021-01-19 13:46:23.201260,Module: ,AT+NETOK5B
2021-01-19 13:46:28.150970,MCU: ,AT+NETWORK5E
2021-01-19 13:46:28.201831,Module: ,AT+NETOK5B
2021-01-19 13:46:33.156908,MCU: ,AT+NETWORK5E
2021-01-19 13:46:33.202295,Module: ,AT+NETOK5B
2021-01-19 13:46:38.164721,MCU: ,AT+NETWORK5E
2021-01-19 13:46:38.203645,Module: ,AT+NETOK5B
2021-01-19 13:46:43.172050,MCU: ,AT+NETWORK5E
2021-01-19 13:46:43.204930,Module: ,AT+NETOK5B
2021-01-19 13:46:48.179747,MCU: ,AT+NETWORK5E
2021-01-19 13:46:48.206312,Module: ,AT+NETOK5B
