2021-01-15 08:52:06.749846,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000141900fff0000050000000000100200000000000000000000""}],""lt"":""null""}51"
2021-01-15 08:52:10.755287,MCU: ,AT+NETWORK5E
2021-01-15 08:52:15.762648,MCU: ,AT+NETWORK5E
2021-01-15 08:52:20.769469,MCU: ,AT+NETWORK5E
2021-01-15 08:52:25.778727,MCU: ,AT+NETWORK5E
2021-01-15 08:52:30.785877,MCU: ,AT+NETWORK5E
2021-01-15 08:52:35.792611,MCU: ,AT+NETWORK5E
2021-01-15 08:52:40.800499,MCU: ,AT+NETWORK5E
2021-01-15 08:52:45.807421,MCU: ,AT+NETWORK5E
2021-01-15 08:52:50.816153,MCU: ,AT+NETWORK5E
2021-01-15 08:52:55.823485,MCU: ,AT+NETWORK5E
2021-01-15 08:53:00.831448,MCU: ,AT+NETWORK5E
2021-01-15 08:53:05.837764,MCU: ,AT+NETWORK5E
2021-01-15 08:53:10.844895,MCU: ,AT+NETWORK5E
2021-01-15 08:53:10.919664,Module: ,AT+NETOK5B
2021-01-15 08:53:15.852697,MCU: ,AT+NETWORK5E
2021-01-15 08:53:15.920134,Module: ,AT+NETOK5B
2021-01-15 08:53:20.860194,MCU: ,AT+NETWORK5E
2021-01-15 08:53:20.921104,Module: ,AT+NETOK5B
2021-01-15 08:53:25.868491,MCU: ,AT+NETWORK5E
2021-01-15 08:53:25.923936,Module: ,AT+NETOK5B
2021-01-15 08:53:30.875541,MCU: ,AT+NETWORK5E
2021-01-15 08:53:30.925547,Module: ,AT+NETOK5B
2021-01-15 08:53:35.882867,MCU: ,AT+NETWORK5E
2021-01-15 08:53:35.925877,Module: ,AT+NETOK5B
2021-01-15 08:53:40.890129,MCU: ,AT+NETWORK5E
2021-01-15 08:53:40.927284,Module: ,AT+NETOK5B
2021-01-15 08:53:45.897174,MCU: ,AT+NETWORK5E
2021-01-15 08:53:45.928315,Module: ,AT+NETOK5B
2021-01-15 08:53:50.906069,MCU: ,AT+NETWORK5E
2021-01-15 08:53:50.929969,Module: ,AT+NETOK5B
2021-01-15 08:53:55.912117,MCU: ,AT+NETWORK5E
2021-01-15 08:53:55.931066,Module: ,AT+NETOK5B
2021-01-15 08:54:00.919209,MCU: ,AT+NETWORK5E
2021-01-15 08:54:00.932175,Module: ,AT+NETOK5B
2021-01-15 08:54:05.927375,MCU: ,AT+NETWORK5E
2021-01-15 08:54:06.033794,Module: ,AT+NETOK5B
2021-01-15 08:54:10.935046,MCU: ,AT+NETWORK5E
2021-01-15 08:54:11.035123,Module: ,AT+NETOK5B
2021-01-15 08:54:15.942126,MCU: ,AT+NETWORK5E
2021-01-15 08:54:16.037306,Module: ,AT+NETOK5B
2021-01-15 08:54:20.948508,MCU: ,AT+NETWORK5E
2021-01-15 08:54:21.039246,Module: ,AT+NETOK5B
2021-01-15 08:54:25.956049,MCU: ,AT+NETWORK5E
2021-01-15 08:54:26.039945,Module: ,AT+NETOK5B
2021-01-15 08:54:30.963619,MCU: ,AT+NETWORK5E
2021-01-15 08:54:31.040414,Module: ,AT+NETOK5B
2021-01-15 08:54:35.970558,MCU: ,AT+NETWORK5E
2021-01-15 08:54:36.043362,Module: ,AT+NETOK5B
2021-01-15 08:54:40.978639,MCU: ,AT+NETWORK5E
2021-01-15 08:54:41.045056,Module: ,AT+NETOK5B
2021-01-15 08:54:45.985493,MCU: ,AT+NETWORK5E
2021-01-15 08:54:46.047397,Module: ,AT+NETOK5B
2021-01-15 08:54:50.993834,MCU: ,AT+NETWORK5E
2021-01-15 08:54:51.047718,Module: ,AT+NETOK5B
2021-01-15 08:54:56.000449,MCU: ,AT+NETWORK5E
2021-01-15 08:54:56.049515,Module: ,AT+NETOK5B
2021-01-15 08:55:01.007543,MCU: ,AT+NETWORK5E
2021-01-15 08:55:01.050424,Module: ,AT+NETOK5B
2021-01-15 08:55:06.014085,MCU: ,AT+NETWORK5E
2021-01-15 08:55:06.052211,Module: ,AT+NETOK5B
2021-01-15 08:55:11.021712,MCU: ,AT+NETWORK5E
2021-01-15 08:55:11.052892,Module: ,AT+NETOK5B
2021-01-15 08:55:16.027570,MCU: ,AT+NETWORK5E
2021-01-15 08:55:16.053501,Module: ,AT+NETOK5B
2021-01-15 08:55:21.035500,MCU: ,AT+NETWORK5E
2021-01-15 08:55:21.054560,Module: ,AT+NETOK5B
2021-01-15 08:55:26.041391,MCU: ,AT+NETWORK5E
2021-01-15 08:55:26.056353,Module: ,AT+NETOK5B
2021-01-15 08:55:31.049507,MCU: ,AT+NETWORK5E
2021-01-15 08:55:31.057513,Module: ,AT+NETOK5B
2021-01-15 08:55:36.055971,MCU: ,AT+NETWORK5E
2021-01-15 08:55:36.159586,Module: ,AT+NETOK5B
2021-01-15 08:55:41.062612,MCU: ,AT+NETWORK5E
2021-01-15 08:55:41.161209,Module: ,AT+NETOK5B
2021-01-15 08:55:46.070058,MCU: ,AT+NETWORK5E
2021-01-15 08:55:46.161297,Module: ,AT+NETOK5B
2021-01-15 08:55:51.076780,MCU: ,AT+NETWORK5E
2021-01-15 08:55:51.162567,Module: ,AT+NETOK5B
2021-01-15 08:55:56.084148,MCU: ,AT+NETWORK5E
2021-01-15 08:55:56.163711,Module: ,AT+NETOK5B
2021-01-15 08:56:01.091117,MCU: ,AT+NETWORK5E
2021-01-15 08:56:01.164596,Module: ,AT+NETOK5B
2021-01-15 08:56:06.097532,MCU: ,AT+NETWORK5E
2021-01-15 08:56:06.167527,Module: ,AT+NETOK5B
2021-01-15 08:56:11.105449,MCU: ,AT+NETWORK5E
2021-01-15 08:56:11.168775,Module: ,AT+NETOK5B
2021-01-15 08:56:16.112683,MCU: ,AT+NETWORK5E
2021-01-15 08:56:16.169878,Module: ,AT+NETOK5B
2021-01-15 08:56:21.119911,MCU: ,AT+NETWORK5E
2021-01-15 08:56:21.170249,Module: ,AT+NETOK5B
2021-01-15 08:56:26.125849,MCU: ,AT+NETWORK5E
2021-01-15 08:56:26.170874,Module: ,AT+NETOK5B
2021-01-15 08:56:31.132421,MCU: ,AT+NETWORK5E
2021-01-15 08:56:31.172315,Module: ,AT+NETOK5B
2021-01-15 08:56:36.140745,MCU: ,AT+NETWORK5E
2021-01-15 08:56:36.173676,Module: ,AT+NETOK5B
2021-01-15 08:56:41.147264,MCU: ,AT+NETWORK5E
2021-01-15 08:56:41.174205,Module: ,AT+NETOK5B
2021-01-15 08:56:46.153595,MCU: ,AT+NETWORK5E
2021-01-15 08:56:46.174922,Module: ,AT+NETOK5B
2021-01-15 08:56:51.161792,MCU: ,AT+NETWORK5E
2021-01-15 08:56:51.175924,Module: ,AT+NETOK5B
2021-01-15 08:56:56.167110,MCU: ,AT+NETWORK5E
2021-01-15 08:56:56.177080,Module: ,AT+NETOK5B
2021-01-15 08:57:01.173546,MCU: ,AT+NETWORK5E
2021-01-15 08:57:01.277941,Module: ,AT+NETOK5B
2021-01-15 08:57:06.180791,MCU: ,AT+NETWORK5E
2021-01-15 08:57:06.279159,Module: ,AT+NETOK5B
2021-01-15 08:57:11.188503,MCU: ,AT+NETWORK5E
2021-01-15 08:57:11.280393,Module: ,AT+NETOK5B
2021-01-15 08:57:16.192872,MCU: ,AT+NETWORK5E
2021-01-15 08:57:16.280799,Module: ,AT+NETOK5B
2021-01-15 08:57:21.200449,MCU: ,AT+NETWORK5E
2021-01-15 08:57:21.281668,Module: ,AT+NETOK5B
2021-01-15 08:57:26.206836,MCU: ,AT+NETWORK5E
2021-01-15 08:57:26.281936,Module: ,AT+NETOK5B
2021-01-15 08:57:31.213957,MCU: ,AT+NETWORK5E
2021-01-15 08:57:31.284872,Module: ,AT+NETOK5B
2021-01-15 08:57:36.220254,MCU: ,AT+NETWORK5E
2021-01-15 08:57:36.285597,Module: ,AT+NETOK5B
2021-01-15 08:57:41.227712,MCU: ,AT+NETWORK5E
2021-01-15 08:57:41.287817,Module: ,AT+NETOK5B
2021-01-15 08:57:46.233766,MCU: ,AT+NETWORK5E
2021-01-15 08:57:46.289758,Module: ,AT+NETOK5B
2021-01-15 08:57:51.240628,MCU: ,AT+NETWORK5E
2021-01-15 08:57:51.289077,Module: ,AT+NETOK5B
2021-01-15 08:57:56.248470,MCU: ,AT+NETWORK5E
2021-01-15 08:57:56.290537,Module: ,AT+NETOK5B
2021-01-15 08:58:01.255283,MCU: ,AT+NETWORK5E
2021-01-15 08:58:01.291894,Module: ,AT+NETOK5B
2021-01-15 08:58:06.261991,MCU: ,AT+NETWORK5E
2021-01-15 08:58:06.292642,Module: ,AT+NETOK5B
2021-01-15 08:58:11.269222,MCU: ,AT+NETWORK5E
2021-01-15 08:58:11.294156,Module: ,AT+NETOK5B
2021-01-15 08:58:16.275130,MCU: ,AT+NETWORK5E
2021-01-15 08:58:16.294080,Module: ,AT+NETOK5B
2021-01-15 08:58:21.281702,MCU: ,AT+NETWORK5E
2021-01-15 08:58:21.295665,Module: ,AT+NETOK5B
2021-01-15 08:58:26.289103,MCU: ,AT+NETWORK5E
2021-01-15 08:58:26.297043,Module: ,AT+NETOK5B
2021-01-15 08:58:31.296656,MCU: ,AT+NETWORK5E
2021-01-15 08:58:31.396870,Module: ,AT+NETOK5B
2021-01-15 08:58:36.303234,MCU: ,AT+NETWORK5E
2021-01-15 08:58:36.398971,Module: ,AT+NETOK5B
2021-01-15 08:58:41.311346,MCU: ,AT+NETWORK5E
2021-01-15 08:58:41.399518,Module: ,AT+NETOK5B
2021-01-15 08:58:44.691039,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":3,""rpc"":[{""id"":""b1"",""data"":""0""},{""id"":""b3"",""data"":""0""},{""id"":""96"",""data"":""0""}],""lt"":""null""}39"
2021-01-15 08:58:45.196525,MCU: ,AT+inf=16368
2021-01-15 08:58:45.229445,Module: ,AT+OK04
2021-01-15 08:58:45.329553,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000141900fff0000050000000000100200000000000000000000""}],""lt"":""null""}51"
2021-01-15 08:58:45.380564,Module: ,AT+OK04
2021-01-15 08:58:45.648181,Module: ,AT+PUBLISHED58
2021-01-15 08:58:46.317285,MCU: ,AT+NETWORK5E
2021-01-15 08:58:46.382807,Module: ,AT+NETOK5B
2021-01-15 08:58:51.324766,MCU: ,AT+NETWORK5E
2021-01-15 08:58:51.383760,Module: ,AT+NETOK5B
2021-01-15 08:58:56.332600,MCU: ,AT+NETWORK5E
2021-01-15 08:58:56.385603,Module: ,AT+NETOK5B
2021-01-15 08:59:01.338093,MCU: ,AT+NETWORK5E
2021-01-15 08:59:01.386538,Module: ,AT+NETOK5B
2021-01-15 08:59:06.345609,MCU: ,AT+NETWORK5E
2021-01-15 08:59:06.387610,Module: ,AT+NETOK5B
2021-01-15 08:59:11.352894,MCU: ,AT+NETWORK5E
2021-01-15 08:59:11.388888,Module: ,AT+NETOK5B
2021-01-15 08:59:16.362612,MCU: ,AT+NETWORK5E
2021-01-15 08:59:16.392033,Module: ,AT+NETOK5B
2021-01-15 08:59:21.367648,MCU: ,AT+NETWORK5E
2021-01-15 08:59:21.392673,Module: ,AT+NETOK5B
2021-01-15 08:59:26.373751,MCU: ,AT+NETWORK5E
2021-01-15 08:59:26.393700,Module: ,AT+NETOK5B
2021-01-15 08:59:31.380876,MCU: ,AT+NETWORK5E
2021-01-15 08:59:31.394841,Module: ,AT+NETOK5B
2021-01-15 08:59:36.386736,MCU: ,AT+NETWORK5E
2021-01-15 08:59:36.395832,Module: ,AT+NETOK5B
2021-01-15 08:59:41.394262,MCU: ,AT+NETWORK5E
2021-01-15 08:59:41.496351,Module: ,AT+NETOK5B
2021-01-15 08:59:46.402163,MCU: ,AT+NETWORK5E
2021-01-15 08:59:46.497187,Module: ,AT+NETOK5B
2021-01-15 08:59:51.408471,MCU: ,AT+NETWORK5E
2021-01-15 08:59:51.499340,Module: ,AT+NETOK5B
2021-01-15 08:59:56.415109,MCU: ,AT+NETWORK5E
2021-01-15 08:59:56.501385,Module: ,AT+NETOK5B
2021-01-15 09:00:01.422089,MCU: ,AT+NETWORK5E
2021-01-15 09:00:01.502482,Module: ,AT+NETOK5B
2021-01-15 09:00:06.429087,MCU: ,AT+NETWORK5E
2021-01-15 09:00:06.503310,Module: ,AT+NETOK5B
2021-01-15 09:00:11.436062,MCU: ,AT+NETWORK5E
2021-01-15 09:00:11.504925,Module: ,AT+NETOK5B
2021-01-15 09:00:16.440893,MCU: ,AT+NETWORK5E
2021-01-15 09:00:16.506734,Module: ,AT+NETOK5B
2021-01-15 09:00:21.447303,MCU: ,AT+NETWORK5E
2021-01-15 09:00:21.510102,Module: ,AT+NETOK5B
2021-01-15 09:00:26.454604,MCU: ,AT+NETWORK5E
2021-01-15 09:00:26.511761,Module: ,AT+NETOK5B
2021-01-15 09:00:31.461654,MCU: ,AT+NETWORK5E
2021-01-15 09:00:31.511239,Module: ,AT+NETOK5B
2021-01-15 09:00:36.468819,MCU: ,AT+NETWORK5E
2021-01-15 09:00:36.512716,Module: ,AT+NETOK5B
2021-01-15 09:00:41.475942,MCU: ,AT+NETWORK5E
2021-01-15 09:00:41.513847,Module: ,AT+NETOK5B
2021-01-15 09:00:46.482235,MCU: ,AT+NETWORK5E
2021-01-15 09:00:46.514155,Module: ,AT+NETOK5B
2021-01-15 09:00:51.490304,MCU: ,AT+NETWORK5E
2021-01-15 09:00:51.515238,Module: ,AT+NETOK5B
2021-01-15 09:00:56.498956,MCU: ,AT+NETWORK5E
2021-01-15 09:00:56.515910,Module: ,AT+NETOK5B
2021-01-15 09:01:01.505641,MCU: ,AT+NETWORK5E
2021-01-15 09:01:01.516611,Module: ,AT+NETOK5B
2021-01-15 09:01:06.513773,MCU: ,AT+NETWORK5E
2021-01-15 09:01:06.518784,Module: ,AT+NETOK5B
2021-01-15 09:01:11.519807,MCU: ,AT+NETWORK5E
2021-01-15 09:01:11.620565,Module: ,AT+NETOK5B
2021-01-15 09:01:16.526414,MCU: ,AT+NETWORK5E
2021-01-15 09:01:16.621612,Module: ,AT+NETOK5B
2021-01-15 09:01:17.587630,MCU: ,AT+inf=16368
2021-01-15 09:01:17.620645,Module: ,AT+OK04
2021-01-15 09:01:17.720239,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""00100001002a000141900fff0000050200000000100200000000000000000000""}],""lt"":""null""}52"
2021-01-15 09:01:17.721236,INF,Power,OFF
2021-01-15 09:01:17.722233,INF,SW-Power,OFF
2021-01-15 09:01:17.771423,Module: ,AT+OK04
2021-01-15 09:01:18.040378,Module: ,AT+PUBLISHED58
2021-01-15 09:01:19.290260,MCU: ,AT+inf=16368
2021-01-15 09:01:19.372657,Module: ,AT+OK04
2021-01-15 09:01:19.472330,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000141900fff0000050100000000100200000000000000000000""}],""lt"":""null""}50"
2021-01-15 09:01:19.473329,INF,Power,ON
2021-01-15 09:01:19.473329,INF,SW-Power,ON
2021-01-15 09:01:19.523002,Module: ,AT+OK04
2021-01-15 09:01:19.793703,Module: ,AT+PUBLISHED58
2021-01-15 09:01:20.792357,MCU: ,AT+inf=16368
2021-01-15 09:01:20.825268,Module: ,AT+OK04
2021-01-15 09:01:20.923706,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10110001002a000141900fff0000050001000000100200000000000000000000""}],""lt"":""null""}51"
2021-01-15 09:01:20.925685,INF,Hot water,ON
2021-01-15 09:01:20.926683,INF,SW-Hotwater,ON
2021-01-15 09:01:20.975439,Module: ,AT+OK04
2021-01-15 09:01:21.240707,Module: ,AT+PUBLISHED58
2021-01-15 09:01:21.533570,MCU: ,AT+NETWORK5E
2021-01-15 09:01:21.577453,Module: ,AT+NETOK5B
2021-01-15 09:01:23.375637,MCU: ,AT+inf=16368
2021-01-15 09:01:23.576582,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10110001002c000141900fff0000050000000010100200000000000000000000""}],""lt"":""null""}53"
2021-01-15 09:01:23.577580,INF,Hotwater temperature,44
2021-01-15 09:01:23.577580,INF,SW-Hotwater temperature,ON
2021-01-15 09:01:25.368338,MCU: ,AT+inf=16368
2021-01-15 09:01:25.526327,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10110001003c000141900fff0000050000000010100200000000000000000000""}],""lt"":""null""}52"
2021-01-15 09:01:25.528323,INF,Hotwater temperature,60
2021-01-15 09:01:25.578224,Module: ,AT+OK04
2021-01-15 09:01:25.855239,Module: ,AT+PUBLISHED58
2021-01-15 09:01:26.539139,MCU: ,AT+NETWORK5E
2021-01-15 09:01:26.581437,Module: ,AT+NETOK5B
2021-01-15 09:01:31.545181,MCU: ,AT+NETWORK5E
2021-01-15 09:01:31.582335,Module: ,AT+NETOK5B
2021-01-15 09:01:36.552321,MCU: ,AT+NETWORK5E
2021-01-15 09:01:36.583345,Module: ,AT+NETOK5B
2021-01-15 09:01:41.559374,MCU: ,AT+NETWORK5E
2021-01-15 09:01:41.586303,Module: ,AT+NETOK5B
2021-01-15 09:01:46.564595,MCU: ,AT+NETWORK5E
2021-01-15 09:01:46.586507,Module: ,AT+NETOK5B
2021-01-15 09:01:51.572394,MCU: ,AT+NETWORK5E
2021-01-15 09:01:51.588225,Module: ,AT+NETOK5B
2021-01-15 09:01:56.580175,MCU: ,AT+NETWORK5E
2021-01-15 09:01:56.589153,Module: ,AT+NETOK5B
2021-01-15 09:02:01.586983,MCU: ,AT+NETWORK5E
2021-01-15 09:02:01.690165,Module: ,AT+NETOK5B
2021-01-15 09:02:06.594234,MCU: ,AT+NETWORK5E
2021-01-15 09:02:06.691387,Module: ,AT+NETOK5B
2021-01-15 09:02:11.601900,MCU: ,AT+NETWORK5E
2021-01-15 09:02:11.693693,Module: ,AT+NETOK5B
2021-01-15 09:02:16.608979,MCU: ,AT+NETWORK5E
2021-01-15 09:02:16.694124,Module: ,AT+NETOK5B
2021-01-15 09:02:21.614902,MCU: ,AT+NETWORK5E
2021-01-15 09:02:21.695916,Module: ,AT+NETOK5B
2021-01-15 09:02:26.621457,MCU: ,AT+NETWORK5E
2021-01-15 09:02:26.697471,Module: ,AT+NETOK5B
2021-01-15 09:02:31.629907,MCU: ,AT+NETWORK5E
2021-01-15 09:02:31.697988,Module: ,AT+NETOK5B
2021-01-15 09:02:36.636701,MCU: ,AT+NETWORK5E
2021-01-15 09:02:41.644205,MCU: ,AT+NETWORK5E
2021-01-15 09:02:46.650965,MCU: ,AT+NETWORK5E
2021-01-15 09:02:51.657992,MCU: ,AT+NETWORK5E
2021-01-15 09:02:56.664634,MCU: ,AT+NETWORK5E
2021-01-15 09:03:01.671309,MCU: ,AT+NETWORK5E
2021-01-15 09:03:06.678670,MCU: ,AT+NETWORK5E
2021-01-15 09:03:11.684986,MCU: ,AT+NETWORK5E
2021-01-15 09:03:16.692525,MCU: ,AT+NETWORK5E
2021-01-15 09:03:21.699609,MCU: ,AT+NETWORK5E
2021-01-15 09:03:26.706417,MCU: ,AT+NETWORK5E
2021-01-15 09:03:31.713359,MCU: ,AT+NETWORK5E
2021-01-15 09:03:31.814551,Module: ,AT+NETOK5B
2021-01-15 09:03:36.720717,MCU: ,AT+NETWORK5E
2021-01-15 09:03:36.815969,Module: ,AT+NETOK5B
2021-01-15 09:03:41.726451,MCU: ,AT+NETWORK5E
2021-01-15 09:03:41.816912,Module: ,AT+NETOK5B
2021-01-15 09:03:46.734027,MCU: ,AT+NETWORK5E
2021-01-15 09:03:46.819827,Module: ,AT+NETOK5B
2021-01-15 09:03:51.741716,MCU: ,AT+NETWORK5E
2021-01-15 09:03:51.820505,Module: ,AT+NETOK5B
2021-01-15 09:03:56.748097,MCU: ,AT+NETWORK5E
2021-01-15 09:03:56.821870,Module: ,AT+NETOK5B
2021-01-15 09:04:01.756158,MCU: ,AT+NETWORK5E
2021-01-15 09:04:01.824400,Module: ,AT+NETOK5B
2021-01-15 09:04:06.762119,MCU: ,AT+NETWORK5E
2021-01-15 09:04:06.824859,Module: ,AT+NETOK5B
2021-01-15 09:04:11.768556,MCU: ,AT+NETWORK5E
2021-01-15 09:04:11.827472,Module: ,AT+NETOK5B
2021-01-15 09:04:16.776827,MCU: ,AT+NETWORK5E
2021-01-15 09:04:16.828689,Module: ,AT+NETOK5B
2021-01-15 09:04:21.783385,MCU: ,AT+NETWORK5E
2021-01-15 09:04:21.829789,Module: ,AT+NETOK5B
2021-01-15 09:04:26.789582,MCU: ,AT+NETWORK5E
2021-01-15 09:04:26.831497,Module: ,AT+NETOK5B
2021-01-15 09:04:31.797998,MCU: ,AT+NETWORK5E
2021-01-15 09:04:31.832907,Module: ,AT+NETOK5B
2021-01-15 09:04:36.804587,MCU: ,AT+NETWORK5E
2021-01-15 09:04:36.834611,Module: ,AT+NETOK5B
2021-01-15 09:04:41.811674,MCU: ,AT+NETWORK5E
2021-01-15 09:04:41.834614,Module: ,AT+NETOK5B
2021-01-15 09:04:46.819925,MCU: ,AT+NETWORK5E
2021-01-15 09:04:46.836285,Module: ,AT+NETOK5B
2021-01-15 09:04:51.826394,MCU: ,AT+NETWORK5E
2021-01-15 09:04:51.837908,Module: ,AT+NETOK5B
2021-01-15 09:04:56.833404,MCU: ,AT+NETWORK5E
2021-01-15 09:04:56.937424,Module: ,AT+NETOK5B
2021-01-15 09:05:01.840493,MCU: ,AT+NETWORK5E
2021-01-15 09:05:01.938599,Module: ,AT+NETOK5B
2021-01-15 09:05:06.847833,MCU: ,AT+NETWORK5E
2021-01-15 09:05:06.941388,Module: ,AT+NETOK5B
2021-01-15 09:05:11.854065,MCU: ,AT+NETWORK5E
2021-01-15 09:05:11.940805,Module: ,AT+NETOK5B
2021-01-15 09:05:16.861055,MCU: ,AT+NETWORK5E
2021-01-15 09:05:21.867949,MCU: ,AT+NETWORK5E
2021-01-15 09:05:26.874501,MCU: ,AT+NETWORK5E
2021-01-15 09:05:31.881200,MCU: ,AT+NETWORK5E
2021-01-15 09:05:36.888143,MCU: ,AT+NETWORK5E
2021-01-15 09:05:41.895304,MCU: ,AT+NETWORK5E
2021-01-15 09:05:46.902022,MCU: ,AT+NETWORK5E
2021-01-15 09:05:51.910572,MCU: ,AT+NETWORK5E
2021-01-15 09:05:56.915900,MCU: ,AT+NETWORK5E
2021-01-15 09:06:01.925086,MCU: ,AT+NETWORK5E
2021-01-15 09:06:06.933176,MCU: ,AT+NETWORK5E
2021-01-15 09:06:06.958109,Module: ,AT+NETOK5B
2021-01-15 09:06:11.936984,MCU: ,AT+NETWORK5E
2021-01-15 09:06:11.958015,Module: ,AT+NETOK5B
2021-01-15 09:06:16.945051,MCU: ,AT+NETWORK5E
2021-01-15 09:06:16.960345,Module: ,AT+NETOK5B
2021-01-15 09:06:21.952434,MCU: ,AT+NETWORK5E
2021-01-15 09:06:21.961384,Module: ,AT+NETOK5B
2021-01-15 09:06:26.958209,MCU: ,AT+NETWORK5E
2021-01-15 09:06:27.062038,Module: ,AT+NETOK5B
2021-01-15 09:06:31.964995,MCU: ,AT+NETWORK5E
2021-01-15 09:06:32.062987,Module: ,AT+NETOK5B
2021-01-15 09:06:36.972715,MCU: ,AT+NETWORK5E
2021-01-15 09:06:37.066014,Module: ,AT+NETOK5B
2021-01-15 09:06:41.979572,MCU: ,AT+NETWORK5E
2021-01-15 09:06:42.067870,Module: ,AT+NETOK5B
2021-01-15 09:06:46.987029,MCU: ,AT+NETWORK5E
2021-01-15 09:06:47.068345,Module: ,AT+NETOK5B
2021-01-15 09:06:51.994889,MCU: ,AT+NETWORK5E
2021-01-15 09:06:52.068921,Module: ,AT+NETOK5B
2021-01-15 09:06:57.001834,MCU: ,AT+NETWORK5E
2021-01-15 09:06:57.070784,Module: ,AT+NETOK5B
2021-01-15 09:07:02.008531,MCU: ,AT+NETWORK5E
2021-01-15 09:07:02.071085,Module: ,AT+NETOK5B
2021-01-15 09:07:07.015479,MCU: ,AT+NETWORK5E
2021-01-15 09:07:07.072446,Module: ,AT+NETOK5B
2021-01-15 09:07:12.022520,MCU: ,AT+NETWORK5E
2021-01-15 09:07:12.073356,Module: ,AT+NETOK5B
2021-01-15 09:07:17.029494,MCU: ,AT+NETWORK5E
2021-01-15 09:07:17.073703,Module: ,AT+NETOK5B
2021-01-15 09:07:22.037664,MCU: ,AT+NETWORK5E
2021-01-15 09:07:22.075802,Module: ,AT+NETOK5B
2021-01-15 09:07:27.043631,MCU: ,AT+NETWORK5E
2021-01-15 09:07:27.076551,Module: ,AT+NETOK5B
2021-01-15 09:07:32.049081,MCU: ,AT+NETWORK5E
2021-01-15 09:07:32.076223,Module: ,AT+NETOK5B
2021-01-15 09:07:37.057250,MCU: ,AT+NETWORK5E
2021-01-15 09:07:37.078168,Module: ,AT+NETOK5B
2021-01-15 09:07:42.064217,MCU: ,AT+NETWORK5E
2021-01-15 09:07:42.080173,Module: ,AT+NETOK5B
2021-01-15 09:07:47.071437,MCU: ,AT+NETWORK5E
2021-01-15 09:07:47.081435,Module: ,AT+NETOK5B
2021-01-15 09:07:52.078510,MCU: ,AT+NETWORK5E
2021-01-15 09:07:52.084490,Module: ,AT+NETOK5B
2021-01-15 09:07:57.083033,MCU: ,AT+NETWORK5E
2021-01-15 09:07:57.184760,Module: ,AT+NETOK5B
2021-01-15 09:08:02.090701,MCU: ,AT+NETWORK5E
2021-01-15 09:08:02.184868,Module: ,AT+NETOK5B
2021-01-15 09:08:07.099564,MCU: ,AT+NETWORK5E
2021-01-15 09:08:07.186330,Module: ,AT+NETOK5B
2021-01-15 09:08:12.104944,MCU: ,AT+NETWORK5E
2021-01-15 09:08:12.188935,Module: ,AT+NETOK5B
2021-01-15 09:08:17.111894,MCU: ,AT+NETWORK5E
2021-01-15 09:08:17.188688,Module: ,AT+NETOK5B
2021-01-15 09:08:22.119471,MCU: ,AT+NETWORK5E
2021-01-15 09:08:22.189715,Module: ,AT+NETOK5B
2021-01-15 09:08:27.128041,MCU: ,AT+NETWORK5E
2021-01-15 09:08:27.190871,Module: ,AT+NETOK5B
2021-01-15 09:08:32.132415,MCU: ,AT+NETWORK5E
2021-01-15 09:08:32.192254,Module: ,AT+NETOK5B
2021-01-15 09:08:37.140025,MCU: ,AT+NETWORK5E
2021-01-15 09:08:37.194018,Module: ,AT+NETOK5B
2021-01-15 09:08:42.146793,MCU: ,AT+NETWORK5E
2021-01-15 09:08:42.194689,Module: ,AT+NETOK5B
2021-01-15 09:08:47.154208,MCU: ,AT+NETWORK5E
2021-01-15 09:08:47.196126,Module: ,AT+NETOK5B
2021-01-15 09:08:52.160512,MCU: ,AT+NETWORK5E
2021-01-15 09:08:52.197413,Module: ,AT+NETOK5B
2021-01-15 09:08:57.166517,MCU: ,AT+NETWORK5E
2021-01-15 09:08:57.198442,Module: ,AT+NETOK5B
2021-01-15 09:09:02.174563,MCU: ,AT+NETWORK5E
2021-01-15 09:09:02.199497,Module: ,AT+NETOK5B
2021-01-15 09:09:07.180556,MCU: ,AT+NETWORK5E
2021-01-15 09:09:07.200503,Module: ,AT+NETOK5B
2021-01-15 09:09:12.187543,MCU: ,AT+NETWORK5E
