2021-01-11 16:05:35.034710,Module: ,AT+PUBLISHED58
2021-01-11 16:05:38.972636,MCU: ,AT+NETWORK5E
2021-01-11 16:05:38.985712,Module: ,AT+NETOK5B
2021-01-11 16:05:43.980546,MCU: ,AT+NETWORK5E
2021-01-11 16:05:43.986270,Module: ,AT+NETOK5B
2021-01-11 16:05:44.479659,MCU: ,AT+stg=2566C
2021-01-11 16:05:44.584690,Module: ,AT+OK04
2021-01-11 16:05:44.732654,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:05:44.784470,Module: ,AT+OK04
2021-01-11 16:05:45.069597,Module: ,AT+PUBLISHED58
2021-01-11 16:05:48.986617,MCU: ,AT+NETWORK5E
2021-01-11 16:05:49.036643,Module: ,AT+NETOK5B
2021-01-11 16:05:53.993691,MCU: ,AT+NETWORK5E
2021-01-11 16:05:54.037712,Module: ,AT+NETOK5B
2021-01-11 16:05:54.494272,MCU: ,AT+stg=2566C
2021-01-11 16:05:54.535548,Module: ,AT+OK04
2021-01-11 16:05:54.684136,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:05:54.736326,Module: ,AT+OK04
2021-01-11 16:05:55.030671,Module: ,AT+PUBLISHED58
2021-01-11 16:05:59.000691,MCU: ,AT+NETWORK5E
2021-01-11 16:05:59.087694,Module: ,AT+NETOK5B
2021-01-11 16:06:04.007247,MCU: ,AT+NETWORK5E
2021-01-11 16:06:04.089594,Module: ,AT+NETOK5B
2021-01-11 16:06:04.508827,MCU: ,AT+stg=2566C
2021-01-11 16:06:04.588414,Module: ,AT+OK04
2021-01-11 16:06:04.736691,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:06:04.789634,Module: ,AT+OK04
2021-01-11 16:06:05.074536,Module: ,AT+PUBLISHED58
2021-01-11 16:06:09.014376,MCU: ,AT+NETWORK5E
2021-01-11 16:06:09.040817,Module: ,AT+NETOK5B
2021-01-11 16:06:14.022545,MCU: ,AT+NETWORK5E
2021-01-11 16:06:14.042546,Module: ,AT+NETOK5B
2021-01-11 16:06:14.522578,MCU: ,AT+stg=2566C
2021-01-11 16:06:14.541294,Module: ,AT+OK04
2021-01-11 16:06:14.689452,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:06:14.740548,Module: ,AT+OK04
2021-01-11 16:06:15.025279,Module: ,AT+PUBLISHED58
2021-01-11 16:06:19.028642,MCU: ,AT+NETWORK5E
2021-01-11 16:06:19.092631,Module: ,AT+NETOK5B
2021-01-11 16:06:24.036564,MCU: ,AT+NETWORK5E
2021-01-11 16:06:24.094537,Module: ,AT+NETOK5B
2021-01-11 16:06:24.535512,MCU: ,AT+stg=2566C
2021-01-11 16:06:24.592604,Module: ,AT+OK04
2021-01-11 16:06:24.741349,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:06:24.793626,Module: ,AT+OK04
2021-01-11 16:06:25.078186,Module: ,AT+PUBLISHED58
2021-01-11 16:06:29.040499,MCU: ,AT+NETWORK5E
2021-01-11 16:06:29.145197,Module: ,AT+NETOK5B
2021-01-11 16:06:34.049232,MCU: ,AT+NETWORK5E
2021-01-11 16:06:34.146648,Module: ,AT+NETOK5B
2021-01-11 16:06:34.549562,MCU: ,AT+stg=2566C
2021-01-11 16:06:34.645351,Module: ,AT+OK04
2021-01-11 16:06:34.793519,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:06:34.845356,Module: ,AT+OK04
2021-01-11 16:06:35.130560,Module: ,AT+PUBLISHED58
2021-01-11 16:06:39.055114,MCU: ,AT+NETWORK5E
2021-01-11 16:06:39.098001,Module: ,AT+NETOK5B
2021-01-11 16:06:44.063717,MCU: ,AT+NETWORK5E
2021-01-11 16:06:44.098624,Module: ,AT+NETOK5B
2021-01-11 16:06:44.562794,MCU: ,AT+stg=2566C
2021-01-11 16:06:44.597687,Module: ,AT+OK04
2021-01-11 16:06:44.746290,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:06:44.798150,Module: ,AT+OK04
2021-01-11 16:06:45.082391,Module: ,AT+PUBLISHED58
2021-01-11 16:06:49.068701,MCU: ,AT+NETWORK5E
2021-01-11 16:06:49.149517,Module: ,AT+NETOK5B
2021-01-11 16:06:54.077290,MCU: ,AT+NETWORK5E
2021-01-11 16:06:54.150068,Module: ,AT+NETOK5B
2021-01-11 16:06:54.577846,MCU: ,AT+stg=2566C
2021-01-11 16:06:54.649044,Module: ,AT+OK04
2021-01-11 16:06:54.796869,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:06:54.849732,Module: ,AT+OK04
2021-01-11 16:06:55.133843,Module: ,AT+PUBLISHED58
2021-01-11 16:06:59.083094,MCU: ,AT+NETWORK5E
2021-01-11 16:06:59.101049,Module: ,AT+NETOK5B
2021-01-11 16:07:04.091183,MCU: ,AT+NETWORK5E
2021-01-11 16:07:04.102125,Module: ,AT+NETOK5B
2021-01-11 16:07:04.592358,MCU: ,AT+stg=2566C
2021-01-11 16:07:04.600338,Module: ,AT+OK04
2021-01-11 16:07:04.749005,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:07:04.801236,Module: ,AT+OK04
2021-01-11 16:07:05.087586,Module: ,AT+PUBLISHED58
2021-01-11 16:07:09.097272,MCU: ,AT+NETWORK5E
2021-01-11 16:07:09.152300,Module: ,AT+NETOK5B
2021-01-11 16:07:14.104760,MCU: ,AT+NETWORK5E
2021-01-11 16:07:14.152726,Module: ,AT+NETOK5B
2021-01-11 16:07:14.605847,MCU: ,AT+stg=2566C
2021-01-11 16:07:14.652035,Module: ,AT+OK04
2021-01-11 16:07:14.799734,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:07:14.852140,Module: ,AT+OK04
2021-01-11 16:07:15.136628,Module: ,AT+PUBLISHED58
2021-01-11 16:07:19.112567,MCU: ,AT+NETWORK5E
2021-01-11 16:07:19.204539,Module: ,AT+NETOK5B
2021-01-11 16:07:24.119543,MCU: ,AT+NETWORK5E
2021-01-11 16:07:24.205204,Module: ,AT+NETOK5B
2021-01-11 16:07:24.621092,MCU: ,AT+stg=2566C
2021-01-11 16:07:24.703204,Module: ,AT+OK04
2021-01-11 16:07:24.852574,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:07:24.904568,Module: ,AT+OK04
2021-01-11 16:07:25.217570,Module: ,AT+PUBLISHED58
2021-01-11 16:07:29.125479,MCU: ,AT+NETWORK5E
2021-01-11 16:07:29.156723,Module: ,AT+NETOK5B
2021-01-11 16:07:34.133496,MCU: ,AT+NETWORK5E
2021-01-11 16:07:34.156513,Module: ,AT+NETOK5B
2021-01-11 16:07:34.634544,MCU: ,AT+stg=2566C
2021-01-11 16:07:34.654991,Module: ,AT+OK04
2021-01-11 16:07:34.804152,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:07:34.856237,Module: ,AT+OK04
2021-01-11 16:07:35.325608,Module: ,AT+PUBLISHED58
2021-01-11 16:07:39.139376,MCU: ,AT+NETWORK5E
2021-01-11 16:07:39.206681,Module: ,AT+NETOK5B
2021-01-11 16:07:44.146660,MCU: ,AT+NETWORK5E
2021-01-11 16:07:44.208086,Module: ,AT+NETOK5B
2021-01-11 16:07:44.648204,MCU: ,AT+stg=2566C
2021-01-11 16:07:44.706934,Module: ,AT+OK04
2021-01-11 16:07:44.855426,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:07:44.907157,Module: ,AT+OK04
2021-01-11 16:07:45.191533,Module: ,AT+PUBLISHED58
2021-01-11 16:07:49.155394,MCU: ,AT+NETWORK5E
2021-01-11 16:07:49.258726,Module: ,AT+NETOK5B
2021-01-11 16:07:54.161479,MCU: ,AT+NETWORK5E
2021-01-11 16:07:54.259783,Module: ,AT+NETOK5B
2021-01-11 16:07:54.661352,MCU: ,AT+stg=2566C
2021-01-11 16:07:54.758123,Module: ,AT+OK04
2021-01-11 16:07:54.906723,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:07:54.958585,Module: ,AT+OK04
2021-01-11 16:07:55.242529,Module: ,AT+PUBLISHED58
2021-01-11 16:07:59.168510,MCU: ,AT+NETWORK5E
2021-01-11 16:07:59.211127,Module: ,AT+NETOK5B
2021-01-11 16:08:04.175390,MCU: ,AT+NETWORK5E
2021-01-11 16:08:04.211538,Module: ,AT+NETOK5B
2021-01-11 16:08:04.676242,MCU: ,AT+stg=2566C
2021-01-11 16:08:04.709676,Module: ,AT+OK04
2021-01-11 16:08:04.858507,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:08:04.911573,Module: ,AT+OK04
2021-01-11 16:08:05.194748,Module: ,AT+PUBLISHED58
2021-01-11 16:08:09.181913,MCU: ,AT+NETWORK5E
2021-01-11 16:08:09.262376,Module: ,AT+NETOK5B
2021-01-11 16:08:14.189300,MCU: ,AT+NETWORK5E
2021-01-11 16:08:14.262458,Module: ,AT+NETOK5B
2021-01-11 16:08:14.689686,MCU: ,AT+stg=2566C
2021-01-11 16:08:14.760809,Module: ,AT+OK04
2021-01-11 16:08:14.910207,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:08:14.961992,Module: ,AT+OK04
2021-01-11 16:08:15.246423,Module: ,AT+PUBLISHED58
2021-01-11 16:08:19.197499,MCU: ,AT+NETWORK5E
2021-01-11 16:08:19.214199,Module: ,AT+NETOK5B
2021-01-11 16:08:24.203507,MCU: ,AT+NETWORK5E
2021-01-11 16:08:24.214477,Module: ,AT+NETOK5B
2021-01-11 16:08:24.704911,MCU: ,AT+stg=2566C
2021-01-11 16:08:24.712866,Module: ,AT+OK04
2021-01-11 16:08:24.861600,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:08:24.914433,Module: ,AT+OK04
2021-01-11 16:08:25.197767,Module: ,AT+PUBLISHED58
2021-01-11 16:08:29.209573,MCU: ,AT+NETWORK5E
2021-01-11 16:08:29.265390,Module: ,AT+NETOK5B
2021-01-11 16:08:34.220465,MCU: ,AT+NETWORK5E
2021-01-11 16:08:34.266425,Module: ,AT+NETOK5B
2021-01-11 16:08:34.719442,MCU: ,AT+stg=2566C
2021-01-11 16:08:34.764173,Module: ,AT+OK04
2021-01-11 16:08:34.913227,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:08:34.964661,Module: ,AT+OK04
2021-01-11 16:08:35.249447,Module: ,AT+PUBLISHED58
2021-01-11 16:08:39.226475,MCU: ,AT+NETWORK5E
2021-01-11 16:08:39.317477,Module: ,AT+NETOK5B
2021-01-11 16:08:44.233405,MCU: ,AT+NETWORK5E
2021-01-11 16:08:44.317792,Module: ,AT+NETOK5B
2021-01-11 16:08:44.734108,MCU: ,AT+stg=2566C
2021-01-11 16:08:44.815929,Module: ,AT+OK04
2021-01-11 16:08:44.964368,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:08:45.016970,Module: ,AT+OK04
2021-01-11 16:08:45.901371,Module: ,AT+PUBLISHED58
2021-01-11 16:08:49.239922,MCU: ,AT+NETWORK5E
2021-01-11 16:08:49.267912,Module: ,AT+NETOK5B
2021-01-11 16:08:54.249461,MCU: ,AT+NETWORK5E
2021-01-11 16:08:54.269023,Module: ,AT+NETOK5B
2021-01-11 16:08:54.749398,MCU: ,AT+stg=2566C
2021-01-11 16:08:54.768414,Module: ,AT+OK04
2021-01-11 16:08:54.916448,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:08:54.968777,Module: ,AT+OK04
2021-01-11 16:08:55.258388,Module: ,AT+PUBLISHED58
2021-01-11 16:08:59.254330,MCU: ,AT+NETWORK5E
2021-01-11 16:08:59.319659,Module: ,AT+NETOK5B
2021-01-11 16:09:04.262346,MCU: ,AT+NETWORK5E
2021-01-11 16:09:04.321232,Module: ,AT+NETOK5B
2021-01-11 16:09:04.764395,MCU: ,AT+stg=2566C
2021-01-11 16:09:04.819411,Module: ,AT+OK04
2021-01-11 16:09:04.967074,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:09:05.020343,Module: ,AT+OK04
2021-01-11 16:09:05.304043,Module: ,AT+PUBLISHED58
2021-01-11 16:09:09.269415,MCU: ,AT+NETWORK5E
2021-01-11 16:09:09.372295,Module: ,AT+NETOK5B
2021-01-11 16:09:14.277187,MCU: ,AT+NETWORK5E
2021-01-11 16:09:14.372308,Module: ,AT+NETOK5B
2021-01-11 16:09:14.777346,MCU: ,AT+stg=2566C
2021-01-11 16:09:14.870955,Module: ,AT+OK04
2021-01-11 16:09:15.020389,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:09:15.072335,Module: ,AT+OK04
2021-01-11 16:09:15.356360,Module: ,AT+PUBLISHED58
2021-01-11 16:09:19.283293,MCU: ,AT+NETWORK5E
2021-01-11 16:09:19.323364,Module: ,AT+NETOK5B
2021-01-11 16:09:24.291316,MCU: ,AT+NETWORK5E
2021-01-11 16:09:24.325264,Module: ,AT+NETOK5B
2021-01-11 16:09:24.792402,MCU: ,AT+stg=2566C
2021-01-11 16:09:24.823838,Module: ,AT+OK04
2021-01-11 16:09:24.970809,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:09:25.024294,Module: ,AT+OK04
2021-01-11 16:09:25.308069,Module: ,AT+PUBLISHED58
2021-01-11 16:09:29.299408,MCU: ,AT+NETWORK5E
2021-01-11 16:09:29.375013,Module: ,AT+NETOK5B
2021-01-11 16:09:34.307169,MCU: ,AT+NETWORK5E
2021-01-11 16:09:34.375496,Module: ,AT+NETOK5B
2021-01-11 16:09:34.806326,MCU: ,AT+stg=2566C
2021-01-11 16:09:34.874097,Module: ,AT+OK04
2021-01-11 16:09:35.022261,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:09:35.075318,Module: ,AT+OK04
2021-01-11 16:09:35.360140,Module: ,AT+PUBLISHED58
2021-01-11 16:09:39.312337,MCU: ,AT+NETWORK5E
2021-01-11 16:09:39.326265,Module: ,AT+NETOK5B
2021-01-11 16:09:44.321381,MCU: ,AT+NETWORK5E
2021-01-11 16:09:44.327364,Module: ,AT+NETOK5B
2021-01-11 16:09:44.821335,MCU: ,AT+stg=2566C
2021-01-11 16:09:44.825647,Module: ,AT+OK04
2021-01-11 16:09:44.974326,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:09:45.026888,Module: ,AT+OK04
2021-01-11 16:09:45.311286,Module: ,AT+PUBLISHED58
2021-01-11 16:09:49.327304,MCU: ,AT+NETWORK5E
2021-01-11 16:09:49.378032,Module: ,AT+NETOK5B
2021-01-11 16:09:54.334171,MCU: ,AT+NETWORK5E
2021-01-11 16:09:54.378861,Module: ,AT+NETOK5B
2021-01-11 16:09:54.836030,MCU: ,AT+stg=2566C
2021-01-11 16:09:54.877359,Module: ,AT+OK04
2021-01-11 16:09:55.026334,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:09:55.077361,Module: ,AT+OK04
2021-01-11 16:09:55.362074,Module: ,AT+PUBLISHED58
2021-01-11 16:09:59.341725,MCU: ,AT+NETWORK5E
2021-01-11 16:09:59.430234,Module: ,AT+NETOK5B
2021-01-11 16:10:04.348631,MCU: ,AT+NETWORK5E
2021-01-11 16:10:04.430415,Module: ,AT+NETOK5B
2021-01-11 16:10:04.849291,MCU: ,AT+stg=2566C
2021-01-11 16:10:04.929078,Module: ,AT+OK04
2021-01-11 16:10:05.076682,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:10:05.129544,Module: ,AT+OK04
2021-01-11 16:10:05.413779,Module: ,AT+PUBLISHED58
2021-01-11 16:10:09.354816,MCU: ,AT+NETWORK5E
2021-01-11 16:10:09.382750,Module: ,AT+NETOK5B
2021-01-11 16:10:14.362135,MCU: ,AT+NETWORK5E
2021-01-11 16:10:14.383079,Module: ,AT+NETOK5B
2021-01-11 16:10:14.862796,MCU: ,AT+stg=2566C
2021-01-11 16:10:14.881745,Module: ,AT+OK04
2021-01-11 16:10:15.029921,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:10:15.081782,Module: ,AT+OK04
2021-01-11 16:10:15.367287,Module: ,AT+PUBLISHED58
2021-01-11 16:10:19.369335,MCU: ,AT+NETWORK5E
2021-01-11 16:10:19.432898,Module: ,AT+NETOK5B
2021-01-11 16:10:24.377454,MCU: ,AT+NETWORK5E
2021-01-11 16:10:24.434300,Module: ,AT+NETOK5B
2021-01-11 16:10:24.877115,MCU: ,AT+stg=2566C
2021-01-11 16:10:24.932997,Module: ,AT+OK04
2021-01-11 16:10:25.080570,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:10:25.133458,Module: ,AT+OK04
2021-01-11 16:10:25.418666,Module: ,AT+PUBLISHED58
2021-01-11 16:10:29.382163,MCU: ,AT+NETWORK5E
2021-01-11 16:10:29.486294,Module: ,AT+NETOK5B
2021-01-11 16:10:34.390334,MCU: ,AT+NETWORK5E
2021-01-11 16:10:34.486604,Module: ,AT+NETOK5B
2021-01-11 16:10:34.892121,MCU: ,AT+stg=2566C
2021-01-11 16:10:34.985275,Module: ,AT+OK04
2021-01-11 16:10:35.134262,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff03""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7D"
2021-01-11 16:10:35.186743,Module: ,AT+OK04
2021-01-11 16:10:35.471276,Module: ,AT+PUBLISHED58
2021-01-11 16:10:39.396316,MCU: ,AT+NETWORK5E
2021-01-11 16:10:39.437910,Module: ,AT+NETOK5B
2021-01-11 16:10:44.403908,MCU: ,AT+NETWORK5E
2021-01-11 16:10:44.438895,Module: ,AT+NETOK5B
2021-01-11 16:10:44.904962,MCU: ,AT+stg=2566C
2021-01-11 16:10:44.936854,Module: ,AT+OK04
